This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   162061
Number of nonzeros in inequality constraint Jacobian.:    34936
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    55518
                     variables with only lower bounds:    12792
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43992
Total number of inequality constraints...............:     9988
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9988

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  25  1.7887398e+03 9.29e-01 3.76e+05  -0.9 1.55e+00    -  5.48e-01 4.96e-01f  1
  26  1.5459943e+03 6.66e-01 7.23e+03  -1.2 9.09e-01    -  1.00e+00 9.95e-01f  1
  27  1.4671921e+03 4.12e-01 5.21e+00  -1.2 3.44e-01    -  1.00e+00 1.00e+00f  1
  28  1.2068661e+03 3.01e-01 1.72e+06  -1.9 1.15e+00    -  6.89e-01 3.66e-01f  1
  29  1.3416650e+03 1.33e+00 1.43e+06  -1.1 4.94e+00    -  9.22e-01 3.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2241549e+03 1.05e+00 2.23e+05  -1.3 2.25e+00    -  1.00e+00 6.72e-01f  1
  31  1.3575766e+03 3.68e-01 2.48e+04  -1.3 2.68e+00    -  1.00e+00 8.89e-01H  1
  32  9.7307873e+02 1.08e+00 7.35e+05  -1.6 5.63e-01    -  1.00e+00 6.67e-01f  1
  33  7.1057289e+02 3.92e-01 8.04e+05  -2.0 7.69e-01    -  1.00e+00 6.70e-01f  1
  34  6.3325188e+02 1.05e+00 6.39e+05  -2.1 1.75e+00    -  1.00e+00 3.84e-01f  1
  35  5.8596964e+02 7.40e-01 5.76e+05  -2.3 1.54e+00    -  1.00e+00 3.15e-01f  1
  36  5.9511704e+02 5.75e-01 8.35e+04  -1.8 2.80e+00    -  6.15e-01 3.47e-01f  1
  37  6.4427932e+02 5.49e-01 8.10e+05  -1.5 1.91e+00    -  7.42e-01 2.33e-01f  1
  38  8.5433572e+02 4.23e-01 1.61e+05  -1.5 1.54e+00    -  4.22e-01 7.56e-01f  1
  39  7.8169786e+02 1.75e+00 4.84e+04  -1.6 2.62e+00    -  7.48e-01 8.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.5301496e+02 1.70e+00 1.47e+04  -1.6 9.07e-01    -  8.70e-01 9.85e-01f  1
  41  7.3237789e+02 9.28e-01 5.63e+02  -1.6 3.08e-01    -  1.00e+00 4.91e-01f  1
  42  7.2844686e+02 4.20e-01 2.24e+02  -1.6 6.11e-01    -  1.00e+00 6.03e-01f  1
  43  5.3460366e+02 4.70e-01 9.29e+04  -2.0 8.50e-01    -  1.00e+00 9.34e-01f  1
  44  4.8838298e+02 4.15e-01 1.94e+05  -2.3 2.98e+00    -  6.92e-01 3.96e-01f  1
  45  4.6847345e+02 3.42e-01 3.11e+05  -2.5 4.26e+00    -  5.75e-01 1.71e-01f  1
  46  4.5002214e+02 2.85e-01 1.68e+05  -2.3 3.53e+00    -  1.00e+00 3.37e-01f  1
  47  5.0810219e+02 7.07e-01 2.47e+05  -1.7 9.68e+00    -  5.32e-01 2.84e-01f  1
  48  5.0123757e+02 6.41e-01 7.85e+04  -2.0 5.49e+00    -  4.71e-01 9.80e-02f  1
  49  4.8253514e+02 3.63e-01 1.15e+05  -2.0 1.89e+00    -  1.12e-01 4.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.7000981e+02 7.21e-01 5.34e+04  -2.0 1.76e+00    -  5.83e-01 6.63e-01f  1
  51  4.6535786e+02 7.65e-01 1.38e+04  -2.0 1.32e+00    -  5.72e-01 1.70e-01f  1
  52  4.6118741e+02 1.10e-01 2.32e+04  -2.0 2.41e-01    -  2.85e-01 1.00e+00f  1
  53  4.1739226e+02 6.65e-02 2.67e+05  -2.5 4.77e-01    -  1.00e+00 5.55e-01f  1
  54  4.4799861e+02 6.23e-02 1.48e+04  -2.0 1.43e+00    -  1.00e+00 9.51e-01f  1
  55  8.3465947e+02 1.34e+00 1.16e+06  -1.0 3.98e+00    -  3.20e-01 2.06e-01f  1
  56  7.5828876e+02 1.12e+00 8.14e+04  -1.6 1.95e+00    -  1.00e+00 5.80e-01f  1
  57  7.2723826e+02 8.34e-01 3.52e+04  -1.6 9.76e-01    -  6.24e-01 5.68e-01f  1
  58  7.1893681e+02 2.11e-01 1.82e+00  -1.6 3.61e-01    -  1.00e+00 1.00e+00f  1
  59  7.2016553e+02 9.41e-02 1.07e+00  -1.6 2.84e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.3192736e+02 6.73e-02 2.74e+05  -1.9 3.04e-01    -  9.93e-01 8.23e-01f  1
  61  4.7668818e+02 3.05e-01 2.65e+04  -2.0 1.12e+00    -  1.00e+00 9.22e-01H  1
  62  4.7333520e+02 3.17e+00 2.59e+00  -2.0 3.76e-01    -  1.00e+00 1.00e+00f  1
  63  4.6271665e+02 3.73e-01 1.07e+00  -2.0 2.08e-01    -  1.00e+00 1.00e+00f  1
  64  4.6109912e+02 3.38e-02 6.51e-01  -2.0 2.24e-01    -  1.00e+00 1.00e+00h  1
  65  4.2755344e+02 8.69e-02 2.74e+05  -4.0 2.34e+00    -  4.35e-01 1.88e-01f  1
  66  4.0808073e+02 5.73e-02 2.85e+05  -2.4 3.73e+00    -  5.86e-01 2.28e-01f  1
  67  4.3203411e+02 2.76e-01 1.49e+05  -1.8 9.17e+00    -  5.07e-01 1.60e-01f  1
  68  4.2110909e+02 3.38e-01 4.40e+04  -2.1 4.96e+00    -  4.59e-01 2.17e-01f  1
  69  4.1458410e+02 4.96e-01 9.34e+03  -2.1 7.41e+00    -  3.47e-01 1.83e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.0792099e+02 5.14e-01 6.20e+03  -2.1 6.09e+00    -  2.60e-01 1.24e-01f  1
  71  5.3010575e+02 1.22e+00 2.11e+05  -1.8 1.14e+00    -  6.98e-01 1.00e+00f  1
  72  4.7418882e+02 1.16e+00 1.09e+05  -1.9 5.87e-01    -  1.00e+00 6.98e-01f  1
  73  4.5137331e+02 2.14e-01 2.52e+00  -1.9 1.89e-01    -  1.00e+00 1.00e+00f  1
  74  4.5035770e+02 9.81e-02 7.96e-01  -1.9 6.21e-01    -  1.00e+00 1.00e+00f  1
  75  4.5035300e+02 1.23e-01 1.32e+00  -1.9 1.46e+00    -  1.00e+00 6.67e-01f  1
  76  4.4582752e+02 3.90e-01 3.94e+00  -1.9 7.18e+00    -  5.58e-01 3.22e-01f  1
  77  4.4299084e+02 1.03e+00 7.94e+00  -1.9 4.17e+01    -  1.85e-01 7.54e-02f  1
  78  4.4061422e+02 1.22e+00 1.09e+01  -1.9 2.97e+01    -  2.05e-01 8.37e-02f  1
  79  4.3928318e+02 1.13e+00 1.20e+01  -1.9 1.20e+01    -  1.71e-01 1.19e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.4223408e+02 7.47e-01 9.96e+00  -1.9 4.10e+00    -  3.86e-01 4.19e-01H  1
  81  5.2041861e+02 6.24e-01 8.33e+00  -1.9 1.73e+00    -  5.63e-01 1.00e+00H  1
  82  4.3380091e+02 3.13e+00 2.23e+00  -1.9 1.26e+00    -  1.00e+00 1.00e+00f  1
  83  4.2670808e+02 1.92e+00 1.40e+00  -1.9 5.68e-01    -  1.00e+00 3.93e-01f  1
  84  4.2634569e+02 4.99e-02 8.06e-01  -1.9 6.35e-01    -  1.00e+00 1.00e+00h  1
  85  3.6047527e+02 1.77e-01 2.96e+05  -2.5 1.27e+00    -  8.51e-01 5.26e-01f  1
  86  3.2335080e+02 1.87e-01 3.48e+05  -2.8 1.44e+00    -  1.00e+00 3.62e-01f  1
  87  2.9327822e+02 4.92e-01 1.37e+05  -2.7 8.34e-01    -  1.00e+00 5.70e-01f  1
  88  3.4530860e+02 4.00e-01 1.58e+05  -2.2 3.14e-01    -  6.71e-01 1.00e+00f  1
  89  3.1621306e+02 1.03e-01 3.99e-01  -2.3 4.23e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.6902669e+02 6.51e-02 2.33e+04  -2.7 7.66e-01    -  9.96e-01 9.24e-01f  1
  91  2.5915638e+02 5.71e-02 4.18e+04  -3.2 1.46e+00    -  5.90e-01 3.76e-01f  1
  92  2.5246712e+02 6.56e-02 4.04e+04  -3.5 2.01e+00    -  4.01e-01 2.71e-01f  1
  93  2.5536336e+02 6.74e-02 4.07e+04  -2.5 3.50e+00    -  4.39e-01 1.50e-01f  1
  94  2.5396069e+02 6.55e-02 3.04e+04  -2.9 2.45e+00    -  2.18e-01 1.48e-01f  1
  95  2.5493549e+02 2.31e-01 1.25e+04  -2.8 9.71e-01    -  6.09e-01 5.47e-01f  1
  96  2.5282123e+02 2.18e-01 1.05e+03  -2.9 1.88e+00    -  3.89e-01 1.61e-01f  1
  97  2.4973553e+02 1.71e-01 1.22e+04  -2.9 1.19e+00    -  9.69e-01 4.65e-01f  1
  98  2.5312784e+02 1.66e-01 1.19e+05  -2.4 1.83e+00    -  5.45e-01 1.07e-01f  1
  99  2.5425054e+02 7.49e-02 5.33e+04  -2.8 7.58e-01    -  5.52e-01 5.93e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.9399178e+02 2.07e-01 3.68e+04  -2.4 2.94e-01    -  8.20e-01 1.00e+00f  1
 101  2.8027492e+02 1.92e-01 3.58e+03  -2.5 1.35e-01    -  9.92e-01 9.55e-01f  1
 102  2.7592059e+02 4.82e-02 1.09e+03  -2.5 1.33e-01    -  1.00e+00 7.29e-01f  1
 103  2.5269663e+02 1.53e-02 5.53e+04  -2.9 1.00e-01    -  1.00e+00 7.49e-01f  1
 104  2.4657341e+02 1.72e-02 6.67e+04  -3.1 2.63e-01    -  1.00e+00 3.25e-01f  1
 105  2.3921424e+02 3.27e-02 2.51e+04  -3.1 4.72e-01    -  1.00e+00 6.21e-01f  1
 106  2.4900842e+02 4.00e-02 2.65e+04  -2.7 1.25e+00    -  8.13e-01 5.44e-01f  1
 107  2.4776439e+02 8.96e-02 9.50e+03  -2.9 2.16e+00    -  4.10e-01 1.64e-01f  1
 108  2.4514702e+02 1.11e-01 1.04e+04  -2.9 1.63e+00    -  8.63e-01 3.04e-01f  1
 109  2.4420908e+02 1.06e-01 8.98e+03  -2.9 7.64e-01    -  5.51e-01 2.53e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.4228569e+02 1.87e-01 3.35e+02  -2.9 1.06e-01    -  8.20e-01 1.00e+00f  1
 111  2.4130660e+02 1.19e-01 7.79e-01  -2.9 1.11e-01    -  1.00e+00 4.30e-01f  1
 112  2.4074369e+02 1.14e-02 3.55e-01  -2.9 2.24e-01    -  1.00e+00 9.20e-01f  1
 113  2.3922524e+02 7.93e-02 1.13e+04  -3.0 7.25e-01    -  6.37e-01 2.79e-01f  2
 114  2.3646259e+02 2.95e-03 9.51e+02  -3.0 5.62e-01    -  9.47e-01 1.00e+00H  1
 115  2.7173382e+02 3.73e-01 4.03e+04  -2.5 4.41e-01    -  8.10e-01 1.00e+00f  1
 116  2.6196257e+02 1.07e-01 1.09e+04  -2.6 1.34e-01    -  9.64e-01 8.21e-01f  1
 117  2.5414324e+02 1.08e-01 1.73e+02  -2.6 1.49e-01    -  8.16e-01 1.00e+00f  1
 118  2.5462339e+02 6.77e-03 1.81e-01  -2.6 1.23e-01    -  1.00e+00 1.00e+00h  1
 119  2.5420812e+02 1.26e-02 6.05e-01  -2.6 9.01e-01    -  5.14e-01 3.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.5411909e+02 3.50e-02 1.37e+00  -2.6 3.01e+00    -  2.67e-01 1.74e-01f  1
 121  2.5385725e+02 4.55e-02 1.94e+00  -2.6 3.54e+00    -  3.48e-01 8.79e-02f  2
 122  2.5362525e+02 5.46e-02 2.92e+00  -2.6 1.63e+00    -  1.00e+00 1.34e-01f  3
 123  2.6073527e+02 1.94e-02 1.93e+00  -2.6 8.31e-01    -  7.37e-01 8.50e-01H  1
 124  2.5922622e+02 1.99e-02 2.08e+00  -2.6 1.60e+00    -  5.64e-01 6.23e-02f  1
 125  2.5647717e+02 3.00e-02 1.91e+00  -2.6 6.21e-01    -  2.64e-01 8.79e-02f  3
 126  2.5226568e+02 6.13e-02 7.37e-01  -2.6 4.99e-01    -  7.20e-01 6.57e-01f  1
 127  2.5215639e+02 9.21e-02 8.17e-01  -2.6 4.43e-01    -  1.00e+00 7.12e-01f  1
 128  2.5158750e+02 7.47e-02 7.80e-01  -2.6 2.40e-01    -  5.13e-01 3.10e-01f  1
 129  2.5104770e+02 4.84e-02 3.00e-01  -2.6 9.49e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.5074036e+02 2.89e-02 2.58e-01  -2.6 4.04e-02    -  1.00e+00 1.00e+00f  1
 131  2.5054098e+02 8.64e-03 1.11e-01  -2.6 4.89e-02    -  1.00e+00 1.00e+00h  1
 132  2.5057529e+02 2.19e-04 5.24e-01  -2.6 1.62e-01    -  7.33e-01 1.00e+00F  1
 133  2.6024909e+02 2.93e-02 1.05e+05  -2.3 7.34e-01    -  8.52e-01 3.27e-01f  1
 134  2.5864684e+02 2.72e-02 8.56e+04  -2.6 1.96e+00    -  2.03e-01 2.62e-01f  1
 135  2.5809573e+02 3.25e-02 6.31e+04  -2.6 5.50e+00    -  2.13e-01 4.41e-02f  3
 136  2.5719918e+02 5.69e-02 8.16e+03  -2.6 1.50e+00    -  8.68e-01 1.87e-01f  3
 137  2.6196513e+02 2.81e-02 2.02e+03  -2.6 1.17e+00    -  7.26e-01 9.43e-01H  1
 138  2.5974693e+02 3.05e-02 1.03e+01  -2.6 6.34e-01    -  6.80e-01 1.12e-01f  3
 139  2.5372232e+02 2.25e-02 4.82e+02  -2.6 2.02e-01    -  3.09e-01 7.85e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.5255233e+02 3.27e-02 2.94e-01  -2.6 5.07e-02    -  1.00e+00 1.00e+00f  1
 141  2.5195696e+02 1.41e-02 2.10e-01  -2.6 1.13e-01    -  1.00e+00 1.00e+00f  1
 142  2.5179775e+02 4.56e-02 4.76e-01  -2.6 2.48e-01    -  7.93e-01 9.82e-01f  1
 143  2.5144795e+02 3.78e-02 6.74e-01  -2.6 9.74e-01    -  2.04e-01 2.44e-01f  2
 144  2.5125550e+02 3.91e-02 9.55e-01  -2.6 1.42e+00    -  3.22e-01 1.38e-01f  2
 145  2.5090611e+02 4.92e-02 1.14e+00  -2.6 7.77e-01    -  1.00e+00 2.69e-01f  2
 146  2.5061439e+02 4.32e-02 1.40e+00  -2.6 1.06e+00    -  4.30e-01 2.54e-01f  2
 147  2.5249353e+02 1.07e-02 1.36e+00  -2.6 5.57e-01    -  4.21e-01 8.37e-01H  1
 148  2.5115642e+02 8.01e-03 1.25e+00  -2.6 1.57e-01    -  9.62e-01 2.50e-01f  3
 149  2.4930315e+02 4.60e-02 6.90e-01  -2.6 9.24e-02    -  5.71e-01 8.67e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.4920459e+02 6.14e-03 1.20e-01  -2.6 8.93e-02    -  1.00e+00 1.00e+00f  1
 151  2.4898887e+02 2.33e-03 4.44e-01  -2.6 2.38e-01    -  1.00e+00 1.00e+00f  1
 152  2.4885567e+02 7.87e-03 9.84e-01  -2.6 1.70e+00    -  3.43e-01 2.02e-01f  2
 153  2.4873118e+02 1.18e-02 2.03e+00  -2.6 1.42e+00    -  6.14e-01 1.46e-01f  3
 154  2.4856217e+02 2.19e-02 1.17e+00  -2.6 5.01e-01    -  1.00e+00 2.50e-01f  3
 155  2.4845974e+02 6.09e-02 5.06e-01  -2.6 1.96e-01    -  8.81e-01 1.00e+00f  1
 156  2.5032895e+02 4.21e-03 7.31e-01  -2.6 3.35e-01    -  1.00e+00 1.00e+00H  1
 157  2.4821138e+02 6.44e-02 6.32e-01  -2.6 2.42e-01    -  1.00e+00 6.39e-01f  1
 158  2.4900422e+02 9.43e-03 7.14e-01  -2.6 8.91e-02    -  1.00e+00 1.00e+00H  1
 159  2.4707496e+02 9.69e-02 1.01e-01  -2.6 1.16e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.4703732e+02 4.30e-03 1.31e-01  -2.6 7.38e-02    -  1.00e+00 1.00e+00h  1
 161  2.4653987e+02 1.36e-02 5.51e-01  -2.6 1.12e+00    -  5.16e-01 3.49e-01f  1
 162  2.4644666e+02 4.00e-02 1.24e+00  -2.6 6.30e+00    -  1.25e-01 6.32e-02f  2
 163  2.4614922e+02 2.81e-02 4.75e+00  -2.6 2.71e+00    -  8.32e-01 1.11e-01f  3
 164  2.4605197e+02 2.00e-02 3.11e+00  -2.6 2.84e+00    -  4.31e-01 7.97e-02f  3
 165  2.4592174e+02 1.74e-02 1.89e+00  -2.6 1.16e+00    -  1.00e+00 3.25e-01f  2
 166  2.4545580e+02 1.71e-02 2.36e+00  -2.6 2.97e+00    -  4.86e-01 1.26e-01f  2
 167  2.4507324e+02 5.52e-02 3.74e+00  -2.6 3.70e+00    -  3.39e-01 8.38e-02f  3
 168  2.5653641e+02 3.22e-02 4.77e+00  -2.6 8.19e-01    -  4.45e-01 1.00e+00H  1
 169  2.4732660e+02 2.30e-02 7.78e+00  -2.6 7.81e-01    -  7.24e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.4480646e+02 6.39e-02 3.88e+00  -2.6 1.28e+00    -  2.65e-02 2.21e-01f  2
 171  2.4426419e+02 6.52e-02 1.05e+01  -2.6 2.60e-01    -  1.00e+00 1.91e-01f  3
 172  2.4374131e+02 2.87e-02 1.56e-01  -2.6 5.77e-02    -  1.00e+00 1.00e+00f  1
 173  2.4370469e+02 5.58e-04 5.59e-02  -2.6 3.14e-02    -  1.00e+00 1.00e+00h  1
 174  2.2362769e+02 1.31e-03 4.43e+03  -3.3 2.81e-01    -  6.31e-01 6.12e-01f  1
 175  2.3316027e+02 1.24e-02 4.65e+04  -2.6 1.03e+00    -  1.00e+00 5.88e-01f  1
 176  2.3189425e+02 1.33e-02 1.37e+04  -2.7 1.51e+00    -  5.49e-01 2.48e-01f  2
 177  2.3055362e+02 2.65e-02 6.08e+03  -2.7 8.61e-01    -  8.58e-01 4.17e-01f  2
 178  2.2859295e+02 5.18e-03 1.43e+03  -2.7 3.31e-01    -  6.84e-01 1.00e+00H  1
 179  2.1740036e+02 3.12e-01 1.00e+00  -3.0 1.41e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.2761599e+02 1.41e-01 1.57e+04  -2.7 3.54e-01    -  8.09e-01 1.00e+00f  1
 181  2.2265768e+02 9.00e-02 4.06e-01  -2.8 2.49e-01    -  1.00e+00 1.00e+00h  1
 182  2.1017100e+02 4.79e-02 2.39e+04  -3.4 2.30e-01    -  1.00e+00 7.62e-01f  1
 183  2.0638200e+02 2.08e-02 6.22e+03  -3.5 2.47e-01    -  1.00e+00 8.23e-01f  1
 184  2.0902520e+02 3.96e-02 1.69e-01  -3.2 4.61e-02    -  1.00e+00 1.00e+00f  1
 185  2.0548950e+02 2.20e-02 2.86e+04  -3.9 2.05e-01    -  1.00e+00 4.47e-01f  1
 186  2.2881310e+02 9.19e-02 1.56e+04  -2.7 2.69e-01    -  6.95e-01 7.36e-01f  1
 187  2.1911302e+02 1.07e-01 3.89e-01  -2.9 1.38e-01    -  1.00e+00 1.00e+00f  1
 188  2.1901291e+02 1.27e-01 9.10e-01  -2.9 9.19e-02    -  1.00e+00 1.00e+00h  1
 189  2.1867465e+02 6.23e-02 1.47e-01  -2.9 6.45e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.1875811e+02 1.92e-03 1.08e-01  -2.9 5.77e-02    -  1.00e+00 1.00e+00h  1
 191  2.0988151e+02 4.60e-03 3.13e+04  -3.4 5.72e-01    -  9.75e-01 6.29e-01f  1
 192  2.2048631e+02 3.62e-02 5.57e+04  -2.5 2.84e+00    -  6.05e-01 2.84e-01f  1
 193  2.1899795e+02 3.84e-02 2.58e+04  -2.9 3.60e+00    -  4.91e-01 2.77e-01f  1
 194  2.1884666e+02 6.06e-02 2.00e+04  -2.9 1.22e+01    -  1.77e-01 3.95e-02f  3
 195  2.2439747e+02 5.33e-02 1.82e+04  -2.9 9.38e-01    -  3.57e-01 1.00e+00H  1
 196  2.1753690e+02 6.38e-02 1.72e+03  -2.9 7.86e-01    -  9.06e-01 1.00e+00F  1
 197  2.1669017e+02 1.62e-01 1.85e+00  -2.9 2.16e-01    -  1.00e+00 3.83e-01f  1
 198  2.1633446e+02 1.87e-02 1.79e-01  -2.9 2.17e-01    -  1.00e+00 1.00e+00f  1
 199  2.1647432e+02 1.89e-02 4.51e-01  -2.9 3.37e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.1638948e+02 1.61e-03 8.99e-01  -2.9 4.28e-01    -  1.00e+00 1.00e+00F  1
 201  2.1488920e+02 6.40e-03 2.06e+04  -3.0 9.84e-01    -  9.96e-01 2.74e-01f  2
 202  2.1272292e+02 4.84e-03 1.43e+04  -3.1 1.90e-01    -  1.00e+00 5.00e-01f  2
 203  2.1041416e+02 7.96e-03 2.13e-01  -3.1 1.25e-01    -  1.00e+00 1.00e+00f  1
 204  2.0815766e+02 6.07e-03 4.49e+04  -3.6 4.17e-01    -  9.95e-01 2.47e-01f  1
 205  2.0436888e+02 5.68e-03 3.39e+04  -3.8 2.08e+00    -  1.00e+00 3.94e-01f  1
 206  2.0561480e+02 3.38e-02 8.63e+03  -3.1 5.39e+00    -  6.98e-01 2.13e-01f  1
 207  2.0540210e+02 7.38e-02 7.72e+03  -3.3 1.51e+01    -  1.03e-01 1.01e-01f  1
 208  2.0500067e+02 8.79e-02 5.07e+03  -3.3 2.50e+00    -  2.15e-01 9.91e-02f  2
 209  2.0480383e+02 6.56e-02 3.44e+03  -3.3 8.09e-01    -  3.30e-01 3.35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.0376191e+02 9.91e-03 6.08e+03  -3.3 1.94e-01    -  2.87e-01 1.00e+00f  1
 211  2.0376522e+02 1.22e-02 1.49e+03  -3.3 1.65e-01    -  6.39e-01 1.00e+00f  1
 212  2.0288889e+02 7.41e-03 5.35e+03  -3.4 3.74e-01    -  1.00e+00 4.47e-01f  1
 213  2.1098705e+02 1.95e-02 3.59e+04  -3.0 2.34e-01    -  2.60e-01 8.42e-01f  1
 214  2.0692999e+02 1.74e-02 8.52e+03  -3.2 1.21e-01    -  1.00e+00 6.94e-01f  1
 215  2.0542446e+02 5.37e-03 2.88e-01  -3.2 8.45e-02    -  1.00e+00 1.00e+00f  1
