This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     9720
Number of nonzeros in inequality constraint Jacobian.:     2120
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3364
                     variables with only lower bounds:      779
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2699
Total number of inequality constraints...............:      612
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      612

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  23  3.4116582e+02 2.20e-04 2.74e+02  -1.6 1.06e-01    -  5.49e-01 1.00e+00f  1
  24  6.4058300e+02 1.21e-04 2.21e+02  -1.7 1.05e-01    -  5.58e-01 6.18e-01h  1
  25  2.2921642e+02 1.01e-04 3.12e+02  -1.7 8.09e-02    -  4.02e-01 1.00e+00f  1
  26  2.3625153e+02 4.31e-05 1.08e+02  -1.8 5.36e-02    -  1.00e+00 6.70e-01h  1
  27  1.7884176e+02 1.99e-05 6.68e+01  -2.2 4.06e-02    -  1.00e+00 5.86e-01f  1
  28  2.7817215e+02 1.08e-04 1.24e+02  -1.5 1.78e-01    -  2.40e-01 4.46e-01f  2
  29  2.6499584e+02 8.95e-05 1.65e+02  -1.9 4.14e-02    -  1.00e+00 3.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.7221574e+02 6.45e-05 1.10e+02  -1.9 9.21e-02    -  1.00e+00 5.65e-01f  1
  31  3.1413784e+02 8.16e-05 1.08e+02  -1.6 1.24e-01    -  1.82e-01 2.52e-01h  1
  32  1.5372970e+02 3.83e-05 1.65e+02  -1.9 3.00e-02    -  1.48e-01 1.00e+00f  1
  33  1.1948455e+02 1.63e-05 1.95e+01  -2.1 3.30e-02    -  1.00e+00 8.61e-01f  1
  34  2.9570197e+02 3.11e-04 1.50e+02  -1.3 8.52e-01    -  3.48e-01 2.13e-01f  1
  35  4.7250622e+02 2.03e-04 2.73e+02  -1.8 5.32e-02    -  1.00e+00 1.00e+00h  1
  36  2.6493238e+02 1.94e-04 9.47e+01  -1.8 1.40e-01    -  6.70e-01 5.40e-01f  1
  37  2.1182605e+02 3.28e-04 1.22e+02  -1.8 3.25e-01    -  6.30e-02 1.59e-01f  1
  38  2.0410461e+02 1.93e-04 1.18e+02  -1.8 3.01e-02    -  9.93e-01 9.21e-01f  1
  39  1.3281400e+02 3.46e-05 5.02e+01  -2.0 3.28e-02    -  1.00e+00 7.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8247988e+02 7.73e-05 9.02e+01  -2.0 2.14e-02    -  8.27e-01 1.00e+00h  1
  41  1.1335335e+02 4.06e-05 1.92e+01  -2.1 1.90e-02    -  9.50e-01 1.00e+00f  1
  42  1.0599598e+02 2.92e-05 3.19e+01  -3.1 1.44e-02    -  1.00e+00 2.87e-01f  1
  43  9.7236555e+01 2.92e-05 4.16e+01  -2.8 1.73e-01    -  1.00e+00 1.13e-01f  2
  44  9.1647984e+01 2.80e-05 4.71e+01  -2.7 9.44e-02    -  1.00e+00 1.26e-01f  1
  45  1.5266399e+02 9.97e-06 1.62e+02  -2.1 3.06e-02    -  4.32e-01 8.62e-01H  1
  46  7.6071234e+01 4.31e-05 2.26e+01  -2.5 2.62e-02    -  1.00e+00 7.41e-01f  1
  47  1.1212530e+02 5.23e-07 1.33e+02  -2.2 3.26e-02    -  5.66e-01 1.00e+00H  1
  48  8.3946074e+01 1.00e-05 3.74e+01  -2.7 5.56e-02    -  1.00e+00 3.81e-01f  1
  49  7.5818269e+01 3.94e-05 3.92e+01  -2.5 1.88e-01    -  1.82e-01 1.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.4273124e+01 2.28e-05 3.01e+01  -2.6 3.68e-02    -  8.20e-01 3.39e-01f  1
  51  1.2705044e+02 2.82e-05 9.48e+01  -2.1 3.19e-02    -  3.99e-01 8.21e-01h  1
  52  6.3631308e+01 2.33e-05 2.05e+01  -2.4 2.01e-02    -  1.00e+00 1.00e+00f  1
  53  5.9623594e+01 8.68e-06 3.56e+01  -2.7 1.47e-02    -  1.00e+00 5.87e-01h  1
  54  4.7488210e+01 5.11e-06 2.00e+01  -3.2 2.44e-02    -  1.00e+00 5.06e-01f  1
  55  4.8896553e+01 7.63e-06 7.49e+01  -2.4 5.36e-02    -  6.48e-01 1.04e-01f  2
  56  4.5056559e+01 3.29e-06 2.27e+01  -2.7 5.49e-03    -  6.24e-01 1.00e+00f  1
  57  4.3535573e+01 1.80e-06 1.90e+01  -2.8 6.36e-03    -  1.00e+00 5.00e-01f  2
  58  3.7565764e+01 1.25e-06 9.88e+00  -3.4 2.03e-02    -  1.00e+00 6.23e-01f  1
  59  4.4705920e+01 3.17e-06 3.65e+01  -2.2 1.37e-01    -  2.50e-01 9.59e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.2108910e+01 5.69e-06 3.10e+01  -2.9 7.29e-02    -  7.09e-01 1.79e-01f  2
  61  3.9581261e+01 6.61e-06 3.75e+01  -2.9 9.30e-02    -  4.79e-01 1.32e-01f  2
  62  3.8007923e+01 7.59e-06 2.34e+01  -2.9 3.57e-02    -  4.42e-01 2.56e-01f  1
  63  3.5950744e+01 7.44e-06 1.44e+01  -2.9 1.26e-02    -  9.81e-01 7.33e-01f  1
  64  3.5201325e+01 2.36e-06 1.96e+01  -2.9 1.25e-02    -  6.39e-01 4.93e-01f  2
  65  3.1479588e+01 1.45e-06 8.32e+00  -3.3 6.29e-03    -  1.00e+00 5.86e-01f  1
  66  3.1746333e+01 1.25e-06 2.98e+01  -2.8 1.56e-02    -  6.95e-01 1.25e-01f  4
  67  2.9419095e+01 4.65e-07 8.18e+00  -3.3 4.88e-03    -  1.00e+00 7.17e-01f  1
  68  2.8745924e+01 8.28e-07 2.18e+01  -3.6 2.25e-02    -  1.00e+00 1.72e-01f  2
  69  2.9482543e+01 1.12e-06 1.30e+01  -3.0 1.11e-02    -  5.50e-01 3.57e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.7587170e+01 1.69e-06 1.67e+01  -3.3 6.19e-03    -  5.42e-01 9.79e-01f  1
  71  2.6993587e+01 1.48e-06 1.46e+01  -3.4 1.45e-02    -  1.00e+00 3.63e-01f  2
  72  2.6188386e+01 2.95e-06 1.51e+01  -3.3 1.35e-02    -  8.71e-01 6.41e-01f  1
  73  2.5382986e+01 2.03e-06 2.44e+01  -3.4 2.23e-02    -  9.53e-01 2.32e-01f  1
  74  2.6455524e+01 1.81e-06 1.97e+01  -2.8 2.71e-02    -  4.57e-01 1.54e-01f  3
  75  2.5421858e+01 3.46e-07 2.99e+00  -3.2 3.58e-03    -  9.51e-01 8.86e-01f  1
  76  2.3718872e+01 6.58e-07 1.17e+01  -3.7 1.05e-02    -  1.00e+00 5.50e-01f  1
  77  2.5332155e+01 2.29e-06 1.02e+01  -3.0 2.20e-02    -  5.80e-01 4.54e-01f  2
  78  2.3577161e+01 2.90e-06 1.28e+01  -3.3 1.80e-02    -  1.00e+00 7.72e-01f  1
  79  2.2867534e+01 2.49e-06 1.23e+01  -3.6 1.52e-02    -  7.53e-01 1.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.2025757e+01 1.69e-06 2.19e+01  -3.9 4.18e-03    -  1.00e+00 3.18e-01f  1
  81  2.1335016e+01 6.89e-07 1.01e+01  -3.6 5.96e-03    -  8.40e-01 7.59e-01f  1
  82  2.0408844e+01 2.66e-07 8.93e+00  -4.0 4.65e-03    -  1.00e+00 5.57e-01f  1
  83  1.9983653e+01 1.95e-07 6.98e+00  -4.0 4.76e-03    -  4.22e-01 2.91e-01f  1
  84  2.0431069e+01 1.78e-07 1.71e+01  -3.7 2.27e-03    -  5.88e-01 1.00e+00f  1
  85  2.0061138e+01 1.32e-07 2.96e+01  -3.8 5.89e-03    -  1.00e+00 3.28e-01f  1
  86  2.0204140e+01 4.34e-07 2.30e+01  -3.4 1.33e-02    -  4.51e-01 2.51e-01f  1
  87  1.9972708e+01 2.16e-07 1.14e+01  -3.7 5.90e-03    -  8.95e-01 4.83e-01f  2
  88  1.9720934e+01 2.26e-07 7.00e+00  -3.7 5.54e-03    -  8.83e-01 5.00e-01f  2
  89  1.9088254e+01 4.32e-07 7.33e+00  -4.0 6.03e-03    -  1.00e+00 6.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.8973275e+01 3.12e-07 1.10e+01  -4.0 1.30e-02    -  5.75e-01 1.77e-01f  2
  91  1.9405799e+01 2.32e-07 6.57e+00  -3.7 1.54e-03    -  8.62e-01 1.00e+00f  1
  92  1.9125989e+01 2.07e-07 8.68e+00  -3.8 2.25e-03    -  1.00e+00 1.00e+00f  1
  93  1.8988174e+01 3.38e-07 5.62e+00  -3.8 1.76e-03    -  1.00e+00 1.00e+00f  1
  94  1.8624181e+01 1.84e-07 5.41e+00  -4.0 1.74e-03    -  1.00e+00 6.30e-01f  1
  95  1.8528216e+01 1.29e-07 3.56e+00  -4.0 2.27e-03    -  9.66e-01 4.70e-01f  2
  96  1.8393988e+01 1.27e-07 2.28e+00  -4.0 3.61e-03    -  1.00e+00 6.66e-01f  1
  97  1.8356628e+01 1.13e-07 5.42e+00  -4.0 5.72e-03    -  1.00e+00 2.35e-01f  2
  98  1.8294906e+01 1.53e-07 5.83e+00  -4.0 1.98e-03    -  1.00e+00 1.00e+00f  1
  99  1.8209563e+01 2.03e-07 3.46e+00  -4.0 3.42e-03    -  4.63e-01 4.35e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.8151531e+01 7.40e-08 4.28e+00  -4.0 1.89e-03    -  1.00e+00 4.75e-01f  2
 101  1.8661981e+01 1.04e-07 7.46e+00  -3.7 2.41e-03    -  6.64e-01 1.00e+00f  1
 102  1.8401474e+01 3.85e-08 4.81e+00  -3.9 1.55e-03    -  1.00e+00 6.74e-01f  1
 103  1.8290087e+01 1.36e-07 4.47e+00  -3.9 2.09e-03    -  5.71e-01 1.00e+00f  1
 104  1.8264344e+01 5.43e-08 3.88e+00  -3.9 8.50e-04    -  1.00e+00 5.00e-01f  2
 105  1.8276211e+01 8.96e-08 1.63e+00  -3.9 9.01e-04    -  1.00e+00 1.00e+00f  1
 106  1.8265984e+01 2.20e-08 2.48e+00  -3.9 7.08e-04    -  1.00e+00 5.00e-01f  2
 107  1.8249113e+01 2.37e-08 4.10e-01  -3.9 5.37e-04    -  1.00e+00 1.00e+00f  1
 108  1.8234518e+01 8.94e-08 1.62e+00  -3.9 3.09e-03    -  1.00e+00 5.00e-01f  2
 109  1.8205671e+01 9.90e-08 2.19e+00  -3.9 1.85e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.8189056e+01 1.41e-07 3.55e+00  -3.9 9.93e-03    -  1.00e+00 1.89e-01f  3
 111  1.8180560e+01 1.04e-07 2.76e+00  -3.9 3.14e-03    -  1.00e+00 2.50e-01f  3
 112  1.8165255e+01 8.29e-08 1.64e+00  -3.9 3.36e-03    -  1.00e+00 5.00e-01f  2
 113  1.8151542e+01 4.21e-08 4.64e+00  -3.9 1.07e-02    -  1.00e+00 1.25e-01f  4
 114  1.8140543e+01 1.59e-07 3.22e+00  -3.9 9.21e-03    -  1.00e+00 2.50e-01f  3
 115  1.8012006e+01 3.62e-07 3.88e+00  -4.0 1.47e-02    -  1.00e+00 5.00e-01f  2
 116  1.8365132e+01 1.14e-06 7.91e+00  -3.7 1.61e-02    -  1.00e+00 5.00e-01f  2
 117  1.8258825e+01 1.15e-06 1.27e+01  -3.8 2.77e-02    -  1.00e+00 3.10e-01f  2
 118  1.8197968e+01 1.27e-06 2.53e+01  -3.8 3.04e-02    -  8.23e-01 8.84e-02f  4
 119  1.8168290e+01 1.02e-06 5.72e+00  -3.8 5.45e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.8094230e+01 6.30e-07 3.30e+00  -3.8 2.21e-03    -  1.00e+00 5.00e-01f  2
 121  1.8059487e+01 4.37e-07 4.20e+00  -3.8 3.24e-03    -  1.00e+00 2.50e-01f  3
 122  1.8041146e+01 2.22e-07 1.36e+00  -3.8 6.17e-04    -  1.00e+00 5.00e-01f  2
 123  1.8023506e+01 3.65e-08 4.73e-01  -3.8 3.53e-04    -  1.00e+00 1.00e+00h  1
 124  1.7718067e+01 4.80e-08 1.26e+00  -4.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 125  1.8699572e+01 2.25e-07 6.17e+00  -3.6 3.79e-03    -  1.00e+00 1.00e+00f  1
 126  1.8557636e+01 2.11e-07 4.89e+00  -3.7 2.78e-03    -  1.00e+00 5.00e-01f  2
 127  1.8321312e+01 1.89e-07 2.73e+00  -3.7 2.24e-03    -  1.00e+00 1.00e+00f  1
 128  1.8319258e+01 1.51e-07 5.23e+00  -3.7 1.72e-03    -  1.00e+00 2.50e-01f  3
 129  1.8330319e+01 3.74e-08 6.15e-01  -3.7 9.39e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.8325507e+01 1.28e-09 2.23e+00  -3.7 1.87e-03    -  1.00e+00 1.00e+00H  1
 131  1.8303032e+01 2.12e-07 1.94e+00  -3.7 2.39e-03    -  1.00e+00 1.00e+00f  1
 132  1.8312985e+01 1.03e-07 2.34e+00  -3.7 2.13e-03    -  1.00e+00 5.00e-01f  2
 133  1.8306668e+01 4.99e-08 1.48e+00  -3.7 1.24e-03    -  1.00e+00 5.00e-01f  2
 134  1.8288861e+01 4.31e-08 1.53e+00  -3.7 1.61e-03    -  1.00e+00 1.00e+00f  1
 135  1.8285643e+01 4.72e-08 7.27e+00  -3.7 5.90e-03    -  1.00e+00 6.25e-02h  5
 136  1.8286987e+01 3.86e-08 2.03e+00  -3.7 2.18e-03    -  1.00e+00 1.00e+00f  1
 137  1.8284635e+01 7.45e-08 3.61e+00  -3.7 5.79e-03    -  1.00e+00 2.50e-01f  3
 138  1.8279208e+01 1.04e-07 9.78e+00  -3.7 9.49e-03    -  1.00e+00 1.25e-01f  4
 139  1.8274931e+01 7.74e-08 5.11e+00  -3.7 6.24e-03    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.8266680e+01 4.42e-08 6.50e+00  -3.7 5.50e-03    -  1.00e+00 2.50e-01f  3
 141  1.8256414e+01 1.17e-07 1.96e+01  -3.7 1.71e-02    -  1.00e+00 2.50e-01f  3
 142  1.8254837e+01 1.24e-07 1.05e+01  -3.7 1.18e-02    -  1.00e+00 6.25e-02h  5
 143  1.8252215e+01 2.40e-08 3.55e+00  -3.7 3.94e-03    -  1.00e+00 5.00e-01h  2
 144  1.8245766e+01 3.60e-08 1.22e+01  -3.7 1.00e-02    -  1.00e+00 1.25e-01f  4
 145  1.8237520e+01 2.78e-08 1.45e+00  -3.7 6.09e-04    -  1.00e+00 5.00e-01h  2
 146  1.8231974e+01 2.45e-08 6.96e-01  -3.7 3.00e-04    -  1.00e+00 1.00e+00h  1
 147  1.8227585e+01 2.57e-08 7.68e-01  -3.7 1.17e-03    -  1.00e+00 1.00e+00h  1
 148  1.8220672e+01 4.02e-08 1.88e+00  -3.7 2.15e-03    -  1.00e+00 5.00e-01f  2
 149  1.8218285e+01 3.19e-08 1.89e+00  -3.7 1.13e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.8218525e+01 1.62e-08 7.39e-01  -3.7 4.02e-04    -  1.00e+00 5.00e-01h  2
 151  1.8216574e+01 1.78e-08 1.31e+00  -3.7 9.85e-04    -  1.00e+00 2.50e-01h  3
 152  1.8209020e+01 1.54e-08 2.52e-01  -3.7 3.27e-04    -  1.00e+00 1.00e+00h  1
 153  1.8203585e+01 1.33e-08 4.22e+00  -3.7 2.88e-03    -  1.00e+00 2.50e-01h  3
 154  1.8200545e+01 1.26e-08 9.58e+00  -3.7 7.94e-03    -  1.00e+00 6.25e-02f  5
 155  1.8190283e+01 7.06e-08 1.64e+00  -3.7 5.42e-03    -  1.00e+00 5.00e-01f  2
 156  1.8180910e+01 8.35e-08 9.70e+00  -3.7 3.68e-02    -  6.63e-01 6.25e-02f  5
 157  1.8178044e+01 8.41e-08 3.24e+00  -3.7 2.42e-02    -  1.00e+00 3.12e-02f  6
 158  1.8177124e+01 7.74e-08 5.06e+00  -3.7 1.07e-02    -  1.00e+00 6.25e-02h  5
 159  1.8180179e+01 5.16e-08 1.89e+00  -3.7 1.54e-03    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.8169670e+01 4.73e-08 1.26e+00  -3.7 1.61e-03    -  1.00e+00 1.00e+00f  1
 161  1.8168308e+01 4.56e-08 2.85e+00  -3.7 2.84e-03    -  1.00e+00 3.12e-02h  6
 162  1.8166574e+01 2.55e-08 3.07e-01  -3.7 7.61e-04    -  1.00e+00 1.00e+00h  1
 163  1.8164937e+01 2.30e-08 1.82e+00  -3.7 8.24e-03    -  1.00e+00 6.25e-02h  5
 164  1.8164099e+01 1.88e-08 1.23e+00  -3.7 5.65e-03    -  1.00e+00 1.25e-01h  4
 165  1.8162890e+01 2.93e-08 2.50e+00  -3.7 7.08e-03    -  1.00e+00 1.25e-01f  4
 166  1.8158841e+01 3.11e-08 2.87e+00  -3.7 1.32e-02    -  1.00e+00 1.25e-01f  4
 167  1.8152737e+01 2.19e-08 3.47e+00  -3.7 1.49e-02    -  1.00e+00 1.25e-01f  4
 168  1.8149577e+01 2.38e-08 3.77e+00  -3.7 4.87e-02    -  1.00e+00 2.69e-02f  6
 169  1.8144154e+01 2.21e-08 2.57e+00  -3.7 2.73e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.8138230e+01 3.50e-08 2.75e+00  -3.7 7.68e-02    -  9.07e-01 3.03e-02f  5
 171  1.8132512e+01 2.70e-08 3.50e+00  -3.7 3.35e-02    -  1.00e+00 6.25e-02h  5
 172  1.8126395e+01 4.20e-08 6.09e+00  -3.7 8.99e-02    -  1.00e+00 3.87e-02f  5
 173  2.3972514e+01 1.06e-05 3.00e+01  -3.7 4.90e-02    -  1.00e+00 1.00e+00w  1
 174  1.8337858e+01 5.56e-06 6.13e+00  -3.7 3.22e-02    -  1.00e+00 1.00e+00w  1
 175  5.5608107e+01 7.70e-05 5.97e+01  -3.7 1.64e-01    -  1.62e-01 4.78e-01w  1
 176  1.8125630e+01 3.50e-08 3.17e+00  -3.7 6.68e-02    -  1.00e+00 3.12e-02f  5
 177  1.8135213e+01 4.98e-08 1.94e+00  -3.7 1.49e-03    -  1.00e+00 5.00e-01h  2
 178  1.8123474e+01 6.43e-08 2.49e+00  -3.7 2.66e-03    -  1.00e+00 1.00e+00f  1
 179  1.8119997e+01 6.26e-08 4.57e+00  -3.7 1.36e-02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.8117062e+01 2.56e-08 1.10e+00  -3.7 7.84e-04    -  1.00e+00 1.00e+00f  1
 181  1.8114800e+01 1.62e-08 8.37e-01  -3.7 2.37e-03    -  1.00e+00 5.00e-01h  2
 182  1.8109312e+01 1.31e-08 1.42e+00  -3.7 5.39e-03    -  1.00e+00 2.50e-01f  3
 183  1.8108044e+01 1.34e-08 1.71e+00  -3.7 8.51e-03    -  1.00e+00 6.25e-02f  5
 184  1.8104998e+01 1.67e-08 1.32e+00  -3.7 6.55e-03    -  1.00e+00 2.50e-01f  3
 185  1.8100842e+01 1.90e-08 1.99e+00  -3.7 3.53e-02    -  1.00e+00 6.25e-02f  5
 186  1.8101496e+01 1.76e-08 1.82e+00  -3.7 3.25e-03    -  1.00e+00 6.25e-02h  5
 187  1.8089473e+01 2.05e-08 5.25e-01  -3.7 4.43e-04    -  1.00e+00 1.00e+00h  1
 188  1.8084303e+01 1.35e-08 7.91e-01  -3.7 5.74e-03    -  1.00e+00 5.00e-01f  2
 189  1.8080442e+01 5.97e-08 3.44e+00  -3.7 1.08e-01    -  1.00e+00 4.73e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.8069687e+01 3.82e-08 4.08e+00  -3.7 1.70e-01    -  1.00e+00 5.09e-02f  4
 191  1.8066616e+01 4.00e-08 2.82e+00  -3.7 1.46e-01    -  1.00e+00 1.56e-02f  7
 192  1.8068109e+01 4.11e-08 5.68e+00  -3.7 6.86e-02    -  8.48e-01 3.12e-02h  6
 193  1.8078300e+01 4.78e-08 3.71e+00  -3.7 4.86e-02    -  1.00e+00 6.25e-02h  5
 194  1.8074355e+01 4.30e-08 3.44e+00  -3.7 3.10e-02    -  1.00e+00 6.25e-02h  5
 195  1.8056410e+01 8.87e-08 2.45e+00  -3.7 1.39e-02    -  1.00e+00 2.50e-01f  3
 196  1.8051461e+01 7.52e-08 6.53e+00  -3.7 9.95e-02    -  7.46e-01 1.38e-02f  7
 197  1.8055607e+01 8.75e-08 2.30e+00  -3.7 5.69e-03    -  1.00e+00 2.50e-01h  3
 198  1.8186913e+01 1.87e-07 5.09e+00  -3.7 3.41e-03    -  1.00e+00 1.00e+00w  1
 199  1.8051772e+01 1.71e-07 3.09e+00  -3.7 2.59e-03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.0303937e+01 1.71e-06 2.47e+01  -3.7 9.82e-03    -  1.00e+00 1.00e+00w  1
 201  1.8052255e+01 6.51e-08 1.69e+00  -3.7 6.91e-03    -  1.00e+00 2.50e-01h  2
 202  1.8035687e+01 3.39e-08 7.26e-01  -3.7 2.01e-03    -  1.00e+00 1.00e+00h  1
 203  1.8033031e+01 3.07e-08 3.98e+00  -3.7 5.54e-03    -  1.00e+00 6.25e-02f  5
 204  1.8028014e+01 2.26e-08 5.18e-01  -3.7 2.71e-04    -  1.00e+00 1.00e+00h  1
 205  1.8031639e+01 4.84e-10 1.21e+00  -3.7 8.65e-04    -  1.00e+00 1.00e+00H  1
 206  1.8029390e+01 5.54e-09 7.72e-01  -3.7 1.67e-03    -  1.00e+00 2.50e-01f  3
 207  1.8027445e+01 7.97e-09 1.10e+00  -3.7 2.26e-03    -  1.00e+00 5.00e-01f  2
 208  1.8026924e+01 7.80e-09 1.67e+00  -3.7 6.91e-03    -  1.00e+00 6.25e-02h  5
 209  1.8022715e+01 1.01e-08 1.32e+00  -3.7 4.69e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.8021679e+01 9.20e-09 9.17e-01  -3.7 4.53e-03    -  1.00e+00 6.25e-02f  5
 211  1.8021508e+01 3.48e-10 9.56e-01  -3.7 5.32e-04    -  1.00e+00 1.00e+00H  1
 212  1.8019560e+01 1.49e-08 1.07e+00  -3.7 4.03e-03    -  1.00e+00 2.50e-01f  3
 213  1.8014837e+01 1.22e-08 9.61e-01  -3.7 2.85e-03    -  1.00e+00 5.00e-01h  2
 214  1.8006922e+01 1.05e-08 2.69e+00  -3.7 3.67e-02    -  1.00e+00 6.25e-02f  5
 215  1.8005432e+01 1.08e-08 6.57e+00  -3.7 1.21e-01    -  9.16e-01 7.81e-03f  8
