This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15950
Number of nonzeros in inequality constraint Jacobian.:     3464
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5144
                     variables with only lower bounds:     1189
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4119
Total number of inequality constraints...............:      932
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  46  7.4208274e+04 6.52e-01 3.80e+03   0.8 7.49e+00    -  9.06e-02 4.94e-02h  4
  47  4.6830362e+04 4.41e-03 6.79e+02   0.6 9.90e-01    -  9.99e-01 1.00e+00f  1
  48  4.6193484e+04 8.40e-01 2.59e+03   0.4 2.88e+00    -  2.80e-01 3.86e-02f  3
  49  6.0873266e+04 2.24e-01 3.08e+03   1.0 2.28e+00    -  3.33e-01 2.77e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.0370511e+04 6.19e-01 1.92e+03   0.7 7.27e+00    -  2.34e-01 1.08e-02f  5
  51  5.4648005e+04 6.72e-01 2.89e+03   0.7 4.43e-01    -  1.00e+00 6.10e-01f  1
  52  1.6804860e+05 5.02e-01 5.14e+03   0.7 8.86e-01    -  3.14e-01 1.00e+00H  1
  53  1.3582800e+05 4.26e-01 4.25e+03   0.7 9.29e-01    -  5.75e-01 1.51e-01f  3
  54  1.1702836e+05 3.82e-01 3.69e+03   0.7 1.06e+00    -  2.45e-01 1.03e-01f  3
  55  1.0876962e+05 3.67e-01 3.55e+03   0.7 1.01e+00    -  1.97e-01 3.93e-02f  3
  56  1.0781089e+05 3.65e-01 3.53e+03   0.7 8.15e-01    -  1.00e+00 6.98e-03f  7
  57  1.0755323e+05 3.64e-01 3.52e+03   0.7 8.00e-01    -  6.96e-01 1.88e-03f 10
  58  7.5964472e+04 5.38e-01 2.39e+03   0.7 8.39e-01    -  6.67e-01 2.45e-01f  1
  59  5.2495374e+04 6.51e-01 6.25e+03   0.7 5.84e-01    -  8.86e-01 9.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.0046192e+04 1.10e+00 8.33e+03   0.7 2.97e-01    -  4.43e-01 1.00e+00f  1
  61  4.8654963e+04 8.85e-01 7.30e+03   0.7 4.61e-01    -  3.92e-01 1.93e-01f  1
  62  4.6290612e+04 6.07e-01 5.17e+03   0.7 3.76e-01    -  6.22e-01 3.14e-01f  1
  63  4.5726508e+04 1.52e-01 1.39e+03   0.6 2.52e-01    -  9.99e-01 7.50e-01f  1
  64  4.1932801e+04 9.19e-04 3.47e+02   0.1 1.13e-01    -  1.00e+00 1.00e+00f  1
  65  3.9318605e+04 1.69e-04 1.60e+02  -0.7 9.82e-02    -  1.00e+00 9.79e-01f  1
  66  3.2944742e+04 2.62e-03 5.40e+02   0.3 8.98e-01    -  4.52e-01 3.93e-01f  1
  67  5.1125773e+04 3.18e-03 4.63e+02   0.7 1.77e+00    -  3.78e-01 3.22e-01f  2
  68  4.1720755e+04 4.11e-03 5.86e+02   0.4 1.20e+00    -  6.08e-01 3.37e-01f  1
  69  3.3931746e+04 7.47e-01 5.73e+02   0.4 7.66e-01    -  5.75e-01 4.48e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.9874958e+04 4.06e-01 5.62e+02   0.4 3.68e-01    -  2.46e-01 4.57e-01f  1
  71  2.9750452e+04 4.82e-01 9.56e+02   0.5 2.90e-01    -  8.40e-01 4.14e-01f  1
  72  2.6381450e+04 2.46e-01 4.85e+02   0.2 3.02e-01    -  9.99e-01 4.90e-01f  1
  73  2.5447924e+04 1.57e-01 6.39e+02   0.2 5.48e-01    -  7.71e-01 3.63e-01h  1
  74  2.0170605e+04 3.91e-02 3.71e+02   0.1 2.29e-01    -  1.00e+00 7.50e-01f  1
  75  2.1597178e+04 2.28e-02 5.06e+02   0.2 4.12e-01    -  1.00e+00 4.18e-01h  2
  76  1.8277185e+04 9.78e-03 3.00e+02  -0.1 1.69e-01    -  1.00e+00 5.71e-01f  1
  77  1.5042998e+04 3.78e-03 2.01e+02  -0.3 2.67e-01    -  1.00e+00 6.13e-01f  1
  78  2.1418331e+04 8.16e-05 8.43e+02   0.1 2.12e-01    -  7.85e-01 1.00e+00H  1
  79  1.3866608e+04 1.49e-03 2.76e+02  -0.3 1.85e-01    -  1.00e+00 7.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2369221e+04 1.03e-03 2.06e+02  -0.7 1.53e-01    -  9.85e-01 3.98e-01f  1
  81  1.0972817e+04 5.62e-04 1.87e+02  -1.1 2.04e-01    -  9.80e-01 4.21e-01f  1
  82  1.0551344e+04 3.76e-04 1.24e+02  -0.9 1.15e-01    -  9.99e-01 3.25e-01f  1
  83  1.0118945e+04 1.95e-04 9.11e+01  -0.6 1.53e-01    -  1.00e+00 5.68e-01f  1
  84  9.9419666e+03 1.83e-04 1.25e+02  -0.6 1.41e-01    -  8.04e-01 3.31e-01f  1
  85  9.5697549e+03 1.27e-04 1.93e+02  -0.8 8.71e-02    -  9.46e-01 6.73e-01f  1
  86  1.0435991e+04 1.70e-04 1.53e+02  -0.4 1.02e-01    -  7.89e-01 1.00e+00f  1
  87  1.0071787e+04 1.43e-04 1.31e+02  -1.1 9.88e-02    -  1.00e+00 1.58e-01f  1
  88  9.3476584e+03 1.86e-04 1.88e+02  -1.3 1.64e-01    -  9.99e-01 3.83e-01f  1
  89  8.9369335e+03 1.16e-04 1.02e+02  -0.8 5.44e-02    -  1.00e+00 7.95e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.4480211e+03 1.63e-04 2.37e+02  -0.5 3.43e-02    -  1.00e+00 1.00e+00f  1
  91  8.8380758e+03 5.35e-05 7.34e+01  -0.9 3.52e-02    -  1.00e+00 6.49e-01f  1
  92  8.4577539e+03 5.48e-05 7.20e+01  -1.4 5.29e-02    -  1.00e+00 4.49e-01f  1
  93  8.2552955e+03 1.55e-04 1.09e+02  -1.0 7.27e-02    -  7.27e-01 6.69e-01f  1
  94  8.1049731e+03 1.81e-04 1.45e+02  -1.0 2.18e-01    -  4.11e-01 1.78e-01f  1
  95  8.1311122e+03 3.33e-04 2.56e+02  -0.8 2.80e-01    -  9.24e-01 2.13e-01f  2
  96  7.9672113e+03 1.66e-04 1.99e+02  -0.9 1.11e-01    -  5.14e-01 5.62e-01f  1
  97  7.6713551e+03 2.02e-04 1.55e+02  -1.1 2.40e-01    -  4.56e-01 2.48e-01f  1
  98  7.7821558e+03 3.39e-04 3.18e+02  -0.7 1.90e-01    -  3.48e-01 3.38e-01f  2
  99  7.6324605e+03 2.42e-04 2.69e+02  -0.9 1.65e-01    -  1.00e+00 3.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.4563499e+03 3.68e-04 1.44e+02  -0.9 3.39e-01    -  3.71e-01 2.24e-01f  2
 101  7.3572024e+03 2.14e-04 2.00e+02  -1.0 2.63e-01    -  2.50e-01 2.28e-01f  2
 102  7.2329812e+03 2.28e-04 2.75e+02  -0.7 2.60e-01    -  9.81e-01 1.23e-01f  1
 103  6.9473388e+03 1.18e-04 1.67e+02  -1.4 1.62e-01    -  6.99e-01 3.14e-01f  1
 104  6.8904988e+03 2.19e-04 1.79e+02  -1.1 3.33e-01    -  7.47e-01 2.74e-01f  1
 105  6.6704308e+03 1.47e-04 1.18e+02  -1.8 3.59e-01    -  2.49e-01 1.54e-01f  1
 106  7.8207189e+03 8.45e-04 3.63e+02  -0.3 4.51e-01    -  1.83e-01 2.75e-01f  1
 107  7.1528549e+03 5.15e-04 1.83e+02  -0.9 1.95e-01    -  6.81e-01 4.03e-01f  1
 108  6.7778735e+03 4.90e-04 1.64e+02  -0.9 6.86e-01    -  1.13e-01 8.15e-02f  2
 109  6.9281449e+03 4.88e-04 2.95e+02  -0.9 1.24e-01    -  7.45e-01 7.38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  6.5040062e+03 1.52e-04 2.07e+02  -0.9 5.68e-02    -  8.27e-01 5.20e-01f  1
 111  6.2703010e+03 8.55e-05 1.09e+02  -1.0 7.41e-02    -  5.34e-01 3.34e-01f  1
 112  6.0299316e+03 3.72e-05 4.72e+01  -1.6 3.95e-02    -  1.00e+00 5.48e-01f  1
 113  5.9639291e+03 1.45e-04 1.19e+02  -1.2 2.36e-01    -  1.00e+00 3.03e-01f  1
 114  6.8000024e+03 2.77e-04 3.20e+02  -0.4 2.27e-01    -  5.19e-01 2.81e-01f  2
 115  6.4545379e+03 1.36e-04 1.60e+02  -0.7 3.40e-02    -  1.00e+00 1.00e+00f  1
 116  6.0733815e+03 3.12e-05 5.92e+01  -0.9 1.70e-02    -  1.00e+00 1.00e+00f  1
 117  5.8279827e+03 1.81e-05 4.27e+01  -1.5 7.12e-02    -  9.99e-01 4.64e-01f  1
 118  6.2393565e+03 6.26e-04 3.28e+02  -0.5 7.78e-01    -  4.45e-01 1.20e-01f  2
 119  6.1061302e+03 4.38e-04 3.42e+02  -0.9 4.21e-01    -  4.52e-01 1.44e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.8407252e+03 6.69e-04 3.57e+02  -0.9 7.84e-01    -  1.86e-01 2.24e-01f  2
 121  5.6519889e+03 6.16e-04 1.91e+02  -0.9 7.94e-01    -  1.07e-01 5.73e-02f  3
 122  6.3076356e+03 4.10e-04 3.05e+02  -0.7 1.63e-01    -  5.80e-01 3.37e-01h  2
 123  5.7453220e+03 1.39e-04 1.44e+02  -0.9 4.34e-02    -  1.00e+00 8.27e-01f  1
 124  7.1179666e+03 2.19e-04 1.29e+02  -0.3 7.16e-02    -  1.00e+00 1.00e+00f  1
 125  6.9557192e+03 5.42e-05 7.60e+01  -0.3 2.86e-02    -  1.00e+00 1.00e+00f  1
 126  7.1546689e+03 1.13e-04 8.40e+01  -0.3 2.56e-02    -  1.00e+00 1.00e+00f  1
 127  7.2331507e+03 8.05e-05 2.07e+02  -0.3 6.03e-02    -  1.00e+00 2.50e-01f  3
 128  7.4655175e+03 1.87e-05 3.12e+01  -0.3 1.42e-02    -  1.00e+00 1.00e+00f  1
 129  5.5264610e+03 2.73e-05 6.55e+01  -1.1 8.38e-02    -  9.95e-01 9.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.2546805e+03 6.90e-05 1.18e+02  -4.0 6.98e-02    -  6.21e-01 3.86e-01f  1
 131  5.1155745e+03 3.83e-05 5.42e+01  -1.8 2.68e-02    -  1.00e+00 4.22e-01f  1
 132  4.9737106e+03 1.65e-05 3.49e+01  -2.1 2.63e-02    -  5.26e-01 6.46e-01f  1
 133  4.9185390e+03 1.67e-05 6.98e+01  -2.1 2.43e-02    -  1.00e+00 4.20e-01f  1
 134  4.8546736e+03 3.41e-05 7.79e+01  -1.6 6.70e-02    -  9.31e-01 3.87e-01f  1
 135  4.8836545e+03 1.69e-04 2.07e+02  -1.1 2.67e-01    -  5.94e-01 2.58e-01f  1
 136  4.8230660e+03 1.38e-04 2.06e+02  -1.4 3.60e-01    -  4.70e-01 1.08e-01f  2
 137  4.7198693e+03 1.06e-04 2.55e+02  -1.5 1.51e-01    -  6.32e-01 2.89e-01f  1
 138  4.7925491e+03 2.05e-04 1.28e+02  -0.9 1.58e-01    -  2.64e-01 2.60e-01f  1
 139  4.5738344e+03 1.84e-04 1.52e+02  -1.3 2.33e-01    -  1.05e-01 2.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.0303648e+03 1.76e-04 1.52e+02  -0.5 3.18e-01    -  3.14e-01 2.02e-01f  1
 141  4.9820063e+03 1.55e-04 1.22e+02  -0.9 6.54e-02    -  8.26e-01 5.71e-01f  1
 142  4.6622792e+03 3.44e-04 1.35e+02  -0.9 1.46e-01    -  1.00e+00 5.32e-01f  1
 143  4.5993448e+03 3.54e-04 7.37e+01  -0.9 4.32e-01    -  3.30e-01 3.68e-02f  4
 144  5.1179427e+03 1.52e-05 2.37e+02  -0.9 1.08e-01    -  6.08e-01 1.00e+00H  1
 145  5.1351218e+03 6.57e-05 2.41e+02  -0.7 1.46e-01    -  4.05e-01 2.23e-01f  3
 146  4.5761961e+03 3.71e-04 5.76e+01  -0.9 9.07e-02    -  3.97e-01 6.82e-01f  1
 147  6.4350768e+03 2.20e-04 3.96e+02  -0.9 9.62e-02    -  8.61e-01 6.83e-01H  1
 148  4.4448567e+03 3.02e-04 8.70e+01  -1.0 5.07e-02    -  2.56e-01 8.06e-01f  1
 149  4.1418341e+03 1.19e-04 2.19e+01  -2.0 1.54e-02    -  9.96e-01 6.69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.0029285e+03 8.16e-05 3.38e+01  -2.4 3.63e-02    -  1.00e+00 3.80e-01f  1
 151  4.1706994e+03 1.26e-04 1.28e+02  -0.9 2.26e-01    -  5.92e-01 1.94e-01f  2
 152  4.1076028e+03 1.17e-04 1.06e+02  -1.2 1.95e-01    -  4.63e-01 1.61e-01f  2
 153  4.0409341e+03 1.52e-04 1.06e+02  -1.2 4.28e-01    -  5.75e-01 9.70e-02f  2
 154  3.9716760e+03 2.42e-04 1.22e+02  -1.2 2.86e-01    -  3.37e-01 2.01e-01f  2
 155  3.8712556e+03 1.72e-04 1.81e+02  -4.0 1.83e-01    -  1.95e-01 2.01e-01f  1
 156  3.7977482e+03 1.33e-04 1.29e+02  -1.0 1.40e-01    -  3.98e-01 2.55e-01f  1
 157  3.7095342e+03 1.33e-04 1.06e+02  -1.9 1.44e-01    -  5.52e-01 1.26e-01f  1
 158  4.2991478e+03 8.99e-04 2.33e+02  -0.8 1.50e-01    -  5.63e-01 1.00e+00f  1
 159  4.4804940e+03 6.89e-04 2.52e+02  -1.0 2.16e-01    -  3.48e-01 1.61e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.8088940e+03 2.81e-04 2.53e+02  -1.0 5.66e-02    -  1.00e+00 1.00e+00f  1
 161  4.3394570e+03 2.62e-04 3.82e+02  -1.0 9.97e-02    -  1.39e-01 3.64e-01h  1
 162  3.5796747e+03 2.62e-04 6.00e+01  -1.0 5.55e-02    -  3.80e-01 1.00e+00f  1
 163  3.8642210e+03 1.56e-04 1.57e+02  -1.2 4.72e-02    -  1.00e+00 7.57e-01h  1
 164  3.5743243e+03 6.99e-05 4.25e+01  -1.0 2.84e-02    -  1.00e+00 1.00e+00f  1
 165  3.3023468e+03 1.65e-05 3.02e+01  -1.8 1.32e-02    -  1.00e+00 7.46e-01f  1
 166  3.2155528e+03 1.01e-05 4.54e+01  -2.0 1.59e-02    -  1.00e+00 3.74e-01f  1
 167  3.1377205e+03 3.30e-05 4.44e+01  -2.0 7.44e-02    -  1.00e+00 2.36e-01f  1
 168  3.2889461e+03 2.16e-04 9.67e+01  -1.0 2.15e-01    -  6.69e-01 3.52e-01f  1
 169  3.2068545e+03 2.27e-04 1.43e+02  -1.3 2.66e-01    -  3.86e-01 1.91e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.1143916e+03 2.00e-04 1.91e+02  -1.3 6.44e-01    -  2.36e-01 8.48e-02f  2
 171  3.8322275e+03 2.81e-04 3.69e+02  -1.2 2.00e-01    -  5.57e-01 3.02e-01H  1
 172  3.0392373e+03 3.29e-04 1.33e+02  -1.3 6.55e-02    -  4.25e-01 1.00e+00f  1
 173  3.1807530e+03 2.32e-04 1.37e+02  -4.0 9.93e-02    -  2.19e-01 3.30e-01h  1
 174  2.9045403e+03 1.25e-04 5.29e+01  -1.5 2.81e-02    -  1.00e+00 1.00e+00f  1
 175  2.8661083e+03 6.13e-05 3.62e+01  -1.9 3.40e-02    -  7.53e-01 4.33e-01f  2
 176  2.8106080e+03 4.23e-05 5.15e+01  -2.2 3.16e-02    -  1.00e+00 3.07e-01f  1
 177  2.7438922e+03 2.18e-04 9.66e+01  -1.2 2.92e-01    -  4.41e-01 2.22e-01f  1
 178  3.4163452e+03 6.07e-04 4.64e+02  -0.6 2.78e-01    -  1.51e-01 2.15e-01f  2
 179  2.8960824e+03 3.21e-04 1.69e+02  -1.3 4.42e-02    -  1.00e+00 6.57e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.8059967e+03 3.94e-04 7.26e+01  -1.3 9.87e-02    -  4.66e-01 4.10e-01f  2
 181  2.6874221e+03 1.14e-04 4.23e+01  -1.3 3.27e-02    -  1.00e+00 8.31e-01f  1
 182  3.0231029e+03 1.38e-04 1.73e+02  -0.8 1.06e-01    -  3.96e-01 3.98e-01f  2
 183  2.7919443e+03 7.03e-05 6.94e+01  -1.2 2.23e-02    -  1.00e+00 1.00e+00f  1
 184  2.5571522e+03 2.16e-05 3.64e+01  -1.8 1.90e-02    -  1.00e+00 7.51e-01f  1
 185  2.4711333e+03 1.14e-05 4.56e+01  -2.5 2.20e-02    -  7.85e-01 5.11e-01f  1
 186  2.4171400e+03 1.32e-04 1.05e+02  -2.9 9.11e-02    -  3.98e-01 3.72e-01f  1
 187  2.3543704e+03 2.62e-04 1.19e+02  -2.8 6.51e-01    -  7.63e-02 5.68e-02f  1
 188  2.4767550e+03 8.15e-05 2.06e+02  -0.9 7.22e-01    -  1.10e-01 4.87e-02f  2
 189  2.4398999e+03 7.57e-05 1.84e+02  -1.8 1.19e-01    -  6.14e-01 7.20e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.3460977e+03 2.43e-04 1.08e+02  -1.8 1.08e+00    -  1.13e-01 7.45e-02f  1
 191  2.8256707e+03 2.39e-04 2.42e+02  -1.2 1.54e-01    -  4.13e-01 2.68e-01h  1
 192  2.3670292e+03 1.26e-04 1.15e+02  -1.5 4.72e-02    -  5.34e-01 4.57e-01f  1
 193  2.2640198e+03 9.88e-05 1.04e+02  -1.5 7.90e-02    -  6.22e-01 1.79e-01f  1
 194  2.4160666e+03 5.58e-05 1.00e+02  -1.2 2.56e-02    -  5.61e-01 1.00e+00f  1
 195  2.2655267e+03 3.81e-05 6.40e+01  -2.1 4.00e-02    -  1.00e+00 3.03e-01f  1
 196  2.2303458e+03 4.73e-05 7.11e+01  -1.5 1.78e-01    -  4.37e-01 1.00e-01f  3
 197  2.7880543e+03 6.20e-05 2.86e+02  -0.8 8.81e-02    -  3.63e-01 5.30e-01f  1
 198  2.2732708e+03 3.89e-05 2.14e+01  -1.2 3.59e-02    -  1.00e+00 9.17e-01f  1
 199  2.2709797e+03 8.01e-06 3.73e+01  -1.2 5.47e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.1152262e+03 4.61e-06 2.46e+01  -2.1 1.95e-02    -  1.00e+00 5.66e-01f  1
 201  2.0996666e+03 1.06e-05 4.78e+01  -1.5 2.49e-01    -  6.45e-01 5.96e-02f  3
 202  2.0760663e+03 3.57e-05 8.95e+01  -1.3 2.37e-01    -  1.00e+00 1.10e-01f  3
 203  2.0191470e+03 9.20e-05 9.62e+01  -2.5 3.92e-01    -  3.19e-01 1.11e-01f  2
 204  1.9989232e+03 2.67e-04 1.26e+02  -1.2 3.43e-01    -  4.10e-01 2.49e-01f  2
 205  2.5949194e+03 5.91e-04 1.93e+02  -0.8 3.99e-01    -  2.85e-01 2.95e-01f  1
 206  4.6406655e+03 1.42e-03 9.87e+02  -1.2 1.56e-01    -  5.61e-01 7.26e-01h  1
 207  2.1137851e+03 1.14e-03 1.81e+02  -1.2 1.75e-01    -  1.63e-02 1.00e+00f  1
 208  2.7373952e+03 9.90e-04 2.54e+02  -1.2 1.11e-01    -  2.58e-01 3.48e-01h  1
 209  2.0068178e+03 4.67e-04 1.83e+01  -1.2 4.77e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.8171158e+03 8.74e-05 2.85e+01  -1.6 2.42e-02    -  1.00e+00 8.28e-01f  1
 211  1.8972028e+03 9.01e-05 9.76e+01  -1.2 8.77e-02    -  1.00e+00 5.00e-01f  2
 212  1.8405808e+03 1.39e-04 1.46e+02  -1.3 2.22e-01    -  5.07e-01 2.46e-01f  2
 213  1.8134216e+03 1.31e-04 1.53e+02  -1.3 1.94e-01    -  5.40e-01 9.49e-02f  3
 214  1.7990876e+03 9.80e-05 1.37e+02  -1.3 5.54e-02    -  8.43e-01 2.75e-01f  2
 215  1.7216244e+03 1.04e-04 9.96e+01  -1.5 4.35e-02    -  1.00e+00 7.67e-01f  1
 216  1.6703265e+03 6.59e-05 6.11e+01  -1.5 5.57e-02    -  9.31e-01 5.00e-01f  2
 217  1.6331787e+03 4.20e-05 4.35e+01  -1.5 5.84e-02    -  7.77e-01 2.39e-01f  2
