This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    26341
Number of nonzeros in inequality constraint Jacobian.:     5704
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     9060
                     variables with only lower bounds:     2091
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     7191
Total number of inequality constraints...............:     1636
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1636

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  41  2.5339299e+02 2.20e-02 2.55e+00  -2.1 8.68e-01    -  1.00e+00 1.00e+00f  1
  42  2.4950482e+02 1.77e-02 5.54e+04  -2.2 2.02e+00    -  1.00e+00 6.40e-01H  1
  43  2.1850073e+02 5.04e-02 3.30e+00  -2.2 1.06e+00    -  7.10e-01 1.00e+00f  1
  44  2.1883640e+02 2.59e-02 3.24e+00  -2.2 4.97e-01    -  1.00e+00 5.00e-01h  2
  45  2.1647868e+02 3.08e-03 1.50e+00  -2.2 3.36e-01    -  1.00e+00 1.00e+00f  1
  46  1.4286760e+02 7.81e-04 1.29e+05  -3.1 1.46e-01    -  1.00e+00 7.59e-01f  1
  47  1.2243062e+02 1.03e-03 9.97e+04  -3.9 2.15e-01    -  1.00e+00 5.09e-01f  1
  48  1.0921284e+02 7.33e-04 2.61e+04  -3.8 2.06e-01    -  1.00e+00 7.26e-01f  1
  49  1.0402587e+02 2.93e-03 4.63e+03  -4.0 2.32e-01    -  1.00e+00 8.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0553306e+02 1.30e-03 3.18e+03  -3.6 1.45e-01    -  7.64e-01 1.00e+00f  1
  51  1.1067567e+02 1.37e-03 2.35e+04  -2.9 2.80e-01    -  5.43e-01 3.03e-01f  1
  52  1.1047127e+02 1.13e-03 8.04e+03  -3.2 4.45e-01    -  6.62e-01 6.53e-01f  1
  53  1.0875277e+02 5.70e-03 8.14e+03  -2.9 3.90e+01    -  2.21e-02 1.68e-02f  1
  54  1.0722625e+02 6.38e-03 7.25e+03  -3.3 2.50e+01    -  5.25e-02 9.97e-03f  1
  55  1.0651672e+02 1.47e-02 7.12e+03  -3.3 9.93e+01    -  1.37e-02 1.05e-02f  1
  56  1.0477953e+02 1.51e-02 2.43e+03  -3.3 8.06e+00    -  2.96e-01 5.21e-02f  1
  57  1.0086938e+02 1.04e-02 3.75e+03  -3.3 6.21e-01    -  7.15e-01 2.71e-01f  1
  58  8.9767051e+01 3.23e-03 1.20e+04  -3.7 2.08e-01    -  1.00e+00 7.01e-01f  1
  59  8.4391596e+01 3.70e-04 2.19e+03  -4.0 1.08e-01    -  1.00e+00 8.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  8.2930680e+01 1.03e-03 1.13e+03  -3.9 8.99e-01    -  6.81e-01 2.33e-01f  2
  61  7.8816544e+01 5.45e-03 1.19e+02  -3.6 1.16e+00    -  3.11e-01 2.49e-01f  3
  62  7.6913028e+01 1.29e-03 2.99e+00  -4.0 3.22e-01    -  1.00e+00 1.00e+00f  1
  63  7.7362435e+01 6.45e-04 3.89e+03  -3.7 2.41e-01    -  1.00e+00 5.00e-01f  2
  64  7.5898977e+01 1.13e-03 1.21e+00  -4.0 2.60e-01    -  1.00e+00 1.00e+00f  1
  65  7.5644392e+01 5.81e-04 8.64e-01  -4.0 2.79e-01    -  1.00e+00 5.00e-01f  2
  66  7.5363379e+01 3.45e-04 6.37e-01  -4.0 2.92e-01    -  1.00e+00 5.00e-01h  2
  67  7.5160609e+01 2.19e-03 1.57e+00  -4.0 4.24e-01    -  1.00e+00 5.00e-01f  2
  68  7.4978976e+01 1.63e-03 1.03e+00  -4.0 5.57e-01    -  1.00e+00 2.50e-01f  3
  69  7.5011017e+01 5.99e-04 1.02e+00  -4.0 2.10e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  7.4894358e+01 1.05e-03 5.04e-01  -4.0 2.11e-01    -  1.00e+00 1.00e+00h  1
  71  7.4678118e+01 3.25e-04 5.41e-01  -4.0 6.15e-02    -  1.00e+00 5.00e-01h  2
  72  7.4577523e+01 2.54e-04 2.24e-01  -4.0 1.21e-01    -  1.00e+00 1.00e+00h  1
  73  7.5197279e+01 2.06e-06 1.04e+00  -4.0 1.34e-01    -  1.00e+00 1.00e+00H  1
  74  7.4481647e+01 3.20e-04 1.55e-01  -4.0 1.23e-01    -  1.00e+00 1.00e+00f  1
  75  7.4471864e+01 1.82e-05 1.82e-01  -4.0 1.93e-02    -  1.00e+00 1.00e+00h  1
  76  7.4392161e+01 1.23e-05 1.56e-01  -4.0 3.10e-02    -  1.00e+00 1.00e+00h  1
  77  7.4356466e+01 1.62e-05 3.35e-01  -4.0 2.44e-01    -  1.00e+00 1.25e-01f  4
  78  7.4219007e+01 8.43e-05 3.31e-01  -4.0 9.69e-02    -  1.00e+00 1.00e+00f  1
  79  7.6171099e+01 2.52e-03 2.91e+04  -3.4 1.76e+00    -  1.00e+00 1.46e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  7.6156417e+01 1.74e-03 2.31e+03  -3.7 1.41e-01    -  1.00e+00 5.00e-01f  2
  81  7.5569899e+01 1.73e-03 1.15e+03  -3.7 2.82e-01    -  1.00e+00 5.00e-01f  2
  82  7.5586709e+01 1.44e-03 5.77e+02  -3.7 1.87e-01    -  1.00e+00 5.00e-01f  2
  83  7.5260342e+01 5.30e-04 5.78e-01  -3.7 1.52e-01    -  1.00e+00 1.00e+00h  1
  84  7.5202916e+01 4.94e-04 1.75e+00  -3.7 5.45e-01    -  9.29e-01 6.25e-02f  5
  85  7.5043150e+01 3.35e-05 1.32e-01  -3.7 2.85e-02    -  1.00e+00 1.00e+00h  1
  86  7.5017818e+01 4.87e-05 1.38e+00  -3.7 8.08e-01    -  1.00e+00 6.25e-02f  5
  87  7.4613901e+01 3.46e-04 7.05e-01  -3.7 1.32e-01    -  1.00e+00 1.00e+00f  1
  88  7.4417947e+01 1.44e-03 2.39e+00  -3.7 2.62e+00    -  2.76e-01 7.98e-02f  2
  89  7.4147401e+01 2.51e-03 3.84e+00  -3.7 4.59e+00    -  3.37e-01 6.24e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.4307158e+01 2.63e-03 2.34e+04  -3.3 2.43e+00    -  9.58e-01 5.01e-02f  4
  91  7.3950972e+01 2.97e-03 1.50e+04  -3.6 2.26e+00    -  3.94e-01 9.80e-02f  2
  92  7.3773149e+01 5.34e-03 2.13e+04  -3.2 8.89e+00    -  3.13e-01 4.29e-02f  3
  93  7.8360379e+01 2.09e-02 3.45e+04  -2.9 1.65e+01    -  2.30e-01 5.00e-02f  2
  94  8.1593787e+01 2.02e-02 2.25e+04  -3.5 5.04e+00    -  4.00e-01 6.29e-02h  3
  95  1.4133449e+02 2.64e-02 5.10e+03  -3.5 1.36e+00    -  7.62e-01 8.14e-01H  1
  96  1.1913807e+02 2.82e-02 4.00e+03  -3.5 1.03e+00    -  2.26e-01 1.68e-01f  3
  97  1.1217851e+02 2.72e-02 3.85e+03  -3.5 4.35e+00    -  3.32e-02 4.99e-02f  4
  98  1.0460950e+02 2.71e-02 3.79e+03  -3.5 6.93e+01    -  1.91e-02 4.42e-03f  3
  99  9.2941935e+01 5.95e-03 2.45e+03  -3.5 1.46e+00    -  2.24e-01 8.76e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  8.4691421e+01 1.22e-02 2.34e+03  -3.5 1.44e+01    -  5.00e-02 1.80e-02f  3
 101  8.2413007e+01 1.16e-02 2.18e+03  -3.5 7.83e-01    -  6.55e-02 5.02e-02f  1
 102  9.5285887e+01 5.25e-03 2.53e+02  -3.5 1.89e+00    -  8.80e-01 9.93e-01H  1
 103  9.1976486e+01 4.43e-03 2.44e+02  -3.5 1.06e+01    -  3.79e-02 1.73e-02f  4
 104  7.8498738e+01 1.42e-02 5.94e+01  -3.5 1.39e+00    -  7.57e-01 4.71e-01f  1
 105  7.9698496e+01 1.36e-02 5.13e+01  -3.5 3.75e+00    -  1.36e-01 2.77e-02h  4
 106  7.3659251e+01 1.43e-02 2.41e+01  -3.5 7.16e-01    -  5.27e-01 1.00e+00f  1
 107  3.9881529e+02 1.30e-01 1.60e+04  -1.9 6.34e+00    -  1.64e-01 1.77e-01f  1
 108  1.0782350e+02 7.94e-02 3.41e+04  -2.7 1.04e+00    -  3.76e-02 1.00e+00f  1
 109  1.4826766e+02 9.03e-02 5.71e+03  -2.7 4.71e-01    -  8.33e-01 6.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.0481667e+02 4.55e-02 1.37e+03  -2.7 2.76e-01    -  7.60e-01 1.00e+00f  1
 111  1.0489023e+02 1.41e-04 3.74e-01  -2.7 2.45e-02    -  1.00e+00 1.00e+00h  1
 112  1.0484664e+02 1.05e-04 2.16e-01  -2.7 2.12e-02    -  1.00e+00 1.00e+00h  1
 113  1.0525453e+02 1.54e-06 5.43e-01  -2.7 4.82e-02    -  1.00e+00 1.00e+00H  1
 114  8.6774753e+01 5.73e-05 9.07e+04  -3.9 4.17e-02    -  1.00e+00 5.26e-01f  1
 115  7.7936427e+01 1.16e-04 2.79e-01  -3.2 3.59e-02    -  1.00e+00 1.00e+00f  1
 116  7.8064203e+01 4.55e-05 2.71e-01  -3.2 1.94e-02    -  1.00e+00 1.00e+00h  1
 117  7.8019946e+01 6.64e-06 9.36e-02  -3.2 1.15e-02    -  1.00e+00 1.00e+00h  1
 118  7.7996003e+01 5.31e-06 6.22e-02  -3.2 4.79e-03    -  1.00e+00 1.00e+00h  1
 119  7.7905941e+01 7.26e-05 8.05e-02  -3.2 5.14e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7.7765546e+01 5.05e-04 6.13e-01  -3.2 6.52e-01    -  7.29e-01 2.50e-01f  3
 121  7.7751049e+01 6.08e-04 1.07e+00  -3.2 8.24e-01    -  7.00e-01 1.23e-01h  4
 122  7.7695735e+01 6.18e-04 1.02e+00  -3.2 6.21e-01    -  1.00e+00 6.25e-02h  5
 123  7.7584363e+01 1.56e-03 7.51e-01  -3.2 6.97e-01    -  5.91e-01 2.50e-01f  3
 124  7.7542785e+01 1.52e-03 1.25e+00  -3.2 8.46e-01    -  8.50e-01 1.25e-01f  4
 125  7.7525501e+01 3.19e-03 1.41e+00  -3.2 2.28e+00    -  3.12e-01 1.58e-01f  2
 126  7.7591677e+01 3.06e-03 1.80e+00  -3.2 9.76e-01    -  7.61e-01 3.56e-02h  5
 127  7.6972247e+01 8.67e-04 4.83e-01  -3.2 7.30e-02    -  1.00e+00 1.00e+00h  1
 128  7.8586494e+01 2.80e-06 1.38e+00  -3.2 2.20e-01    -  1.00e+00 1.00e+00H  1
 129  7.7398374e+01 1.31e-04 9.40e-01  -3.2 2.05e-01    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7.7080764e+01 3.28e-04 1.20e+00  -3.2 1.47e+00    -  5.67e-01 4.21e-02f  4
 131  7.6981617e+01 1.22e-03 1.27e+00  -3.2 3.53e-01    -  1.00e+00 2.27e-01f  3
 132  7.7850869e+01 2.29e-05 1.51e+00  -3.2 9.65e-02    -  1.00e+00 1.00e+00H  1
 133  7.6801055e+01 1.88e-03 2.19e-01  -3.2 1.06e-01    -  1.00e+00 1.00e+00f  1
 134  7.6753125e+01 1.42e-03 1.18e+00  -3.2 6.33e-02    -  1.00e+00 2.50e-01h  3
 135  7.6703287e+01 3.72e-05 4.10e-02  -3.2 1.40e-02    -  1.00e+00 1.00e+00h  1
 136  7.6705723e+01 1.83e-05 1.41e-01  -3.2 8.42e-03    -  1.00e+00 1.00e+00h  1
 137  7.6699504e+01 3.37e-05 2.95e-01  -3.2 1.83e-02    -  1.00e+00 1.00e+00h  1
 138  7.6659190e+01 4.83e-05 1.24e-01  -3.2 1.51e-02    -  1.00e+00 1.00e+00h  1
 139  7.6674309e+01 8.85e-08 2.92e-01  -3.2 2.70e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  6.8337458e+01 2.33e-04 3.46e+03  -4.0 6.62e-02    -  1.00e+00 9.30e-01f  1
 141  6.7585104e+01 1.11e-03 5.03e-01  -4.0 6.25e-02    -  1.00e+00 1.00e+00h  1
 142  6.8318140e+01 4.39e-04 6.64e-01  -4.0 4.49e-02    -  1.00e+00 1.00e+00h  1
 143  6.8830712e+01 6.76e-04 1.25e-01  -3.7 4.08e-02    -  1.00e+00 1.00e+00f  1
 144  6.8155573e+01 9.11e-06 2.80e-02  -3.8 1.70e-02    -  1.00e+00 1.00e+00h  1
 145  6.8021833e+01 3.88e-04 2.57e+03  -4.0 5.12e-01    -  9.81e-01 2.16e-01f  3
 146  6.7951298e+01 3.01e-04 3.40e+03  -4.0 6.08e-01    -  1.00e+00 8.24e-02h  4
 147  6.7925752e+01 2.91e-04 3.04e+03  -4.0 4.93e-01    -  1.00e+00 1.05e-01h  4
 148  6.7761096e+01 3.06e-06 8.22e-01  -4.0 7.64e-02    -  1.00e+00 1.00e+00H  1
 149  6.7733989e+01 3.72e-04 6.16e-01  -4.0 8.53e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7.3746188e+01 4.83e-03 1.90e+00  -3.5 1.82e-01    -  1.00e+00 1.00e+00f  1
 151  7.0237405e+01 2.70e-03 5.50e-01  -3.6 1.63e-01    -  1.00e+00 1.00e+00f  1
 152  8.1970959e+01 2.50e-04 2.36e+00  -3.6 4.42e-01    -  1.00e+00 1.00e+00H  1
 153  7.1810843e+01 3.29e-05 1.75e+00  -3.6 3.45e-01    -  2.04e-01 1.00e+00F  1
 154  7.0474316e+01 1.71e-03 1.50e+00  -3.6 5.48e-01    -  6.98e-01 1.25e-01f  4
 155  7.0702451e+01 1.06e-03 7.45e-01  -3.6 1.30e-01    -  1.00e+00 5.00e-01h  2
 156  7.0538312e+01 2.10e-04 1.51e+00  -3.6 4.39e-02    -  1.00e+00 1.00e+00f  1
 157  6.9949344e+01 5.57e-04 4.76e-01  -3.6 4.28e-02    -  1.00e+00 1.00e+00f  1
 158  6.9993930e+01 1.53e-05 1.92e-01  -3.6 9.68e-03    -  1.00e+00 1.00e+00h  1
 159  6.9943344e+01 5.72e-06 3.32e-02  -3.6 8.37e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  6.9942230e+01 2.22e-08 2.55e-03  -3.6 5.72e-04    -  1.00e+00 1.00e+00h  1
 161  6.7215610e+01 8.06e-05 1.92e-01  -4.0 4.36e-02    -  1.00e+00 1.00e+00f  1
 162  6.7204662e+01 5.97e-05 6.66e-01  -4.0 2.91e-01    -  1.00e+00 1.25e-01h  4
 163  6.7184866e+01 8.17e-05 6.45e-01  -4.0 3.46e-01    -  1.00e+00 6.25e-02h  5
 164  6.9466484e+01 5.58e-06 1.46e+00  -4.0 9.70e-02    -  1.00e+00 1.00e+00H  1
 165  6.6840248e+01 6.35e-04 6.00e-01  -4.1 8.85e-02    -  1.00e+00 1.00e+00f  1
 166  6.7342136e+01 6.16e-06 1.03e+00  -4.0 1.12e-01    -  1.00e+00 1.00e+00H  1
 167  6.7269394e+01 6.82e-04 1.07e+00  -4.0 2.70e-01    -  1.00e+00 5.00e-01f  2
 168  6.7193914e+01 7.15e-04 1.63e+03  -4.1 1.03e+00    -  8.48e-01 3.26e-02f  4
 169  6.6947977e+01 8.47e-04 9.67e+02  -4.1 1.06e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  6.6835198e+01 8.25e-04 8.46e+02  -4.1 2.08e-01    -  9.29e-01 1.25e-01h  4
 171  6.6881472e+01 4.02e-04 1.26e-01  -4.0 5.48e-02    -  1.00e+00 1.00e+00h  1
 172  7.2470891e+01 5.74e-05 1.98e+00  -4.0 1.20e-01    -  1.00e+00 1.00e+00H  1
 173  6.6484148e+01 2.39e-03 1.47e-01  -4.1 1.17e-01    -  1.00e+00 1.00e+00f  1
 174  6.6838854e+01 1.09e-05 1.11e-01  -4.0 1.46e-02    -  1.00e+00 1.00e+00h  1
 175  6.6773611e+01 2.27e-04 3.62e-01  -4.0 1.21e-01    -  1.00e+00 1.00e+00f  1
 176  7.9162033e+01 3.24e-03 1.06e+04  -3.1 1.04e+00    -  2.10e-01 3.65e-01F  1
 177  7.0148048e+01 8.71e-03 7.93e-01  -3.6 2.63e-01    -  1.00e+00 1.00e+00f  1
 178  1.0865991e+02 1.54e-04 5.96e+00  -3.6 8.53e-01    -  7.34e-01 1.00e+00H  1
 179  7.9616155e+01 4.38e-03 3.00e+00  -3.6 4.88e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7.4285816e+01 3.18e-03 2.83e+00  -3.6 1.35e+00    -  3.27e-01 4.60e-01F  1
 181  7.3094948e+01 3.62e-03 2.24e+00  -3.6 6.11e-01    -  1.00e+00 2.50e-01f  3
 182  7.0805512e+01 5.26e-03 1.26e+00  -3.6 5.80e-01    -  1.00e+00 5.00e-01f  2
 183  1.6666417e+02 1.60e-03 8.21e+00  -3.6 7.63e-01    -  9.50e-01 1.00e+00H  1
 184  6.9592595e+01 7.56e-02 4.69e-01  -3.6 8.04e-01    -  1.00e+00 1.00e+00f  1
 185  6.9456655e+01 6.44e-04 3.59e-01  -3.6 1.98e-02    -  1.00e+00 1.00e+00h  1
 186  6.9458911e+01 1.84e-04 2.87e-01  -3.6 2.61e-02    -  1.00e+00 1.00e+00h  1
 187  6.9473185e+01 1.54e-04 2.75e-01  -3.6 2.72e-02    -  1.00e+00 1.00e+00h  1
 188  6.9405781e+01 4.29e-05 1.40e-01  -3.6 1.32e-02    -  1.00e+00 1.00e+00h  1
 189  6.9384471e+01 1.58e-05 2.85e-02  -3.6 4.84e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.9382297e+01 1.09e-06 1.88e-02  -3.6 1.97e-03    -  1.00e+00 1.00e+00h  1
 191  6.7193733e+01 3.26e-04 1.70e+03  -4.0 7.26e-02    -  1.00e+00 8.86e-01f  1
 192  6.6550093e+01 5.12e-04 3.87e-01  -4.0 8.78e-02    -  1.00e+00 1.00e+00h  1
 193  6.6572151e+01 4.45e-04 8.06e+02  -4.0 8.07e-02    -  1.00e+00 2.50e-01h  3
 194  6.6080333e+01 1.85e-04 1.15e-01  -4.1 3.76e-02    -  1.00e+00 1.00e+00h  1
 195  6.7398486e+01 1.08e-05 9.48e-01  -4.0 7.35e-02    -  1.00e+00 1.00e+00H  1
 196  6.6145747e+01 1.17e-03 1.71e-01  -4.1 3.88e-02    -  1.00e+00 1.00e+00f  1
 197  6.6136882e+01 1.37e-05 1.51e-01  -4.1 1.48e-02    -  1.00e+00 1.00e+00h  1
 198  6.6494093e+01 7.78e-05 1.82e-01  -4.0 4.55e-02    -  1.00e+00 1.00e+00h  1
 199  6.6417184e+01 1.15e-04 8.33e+02  -4.1 6.52e-01    -  5.30e-01 1.14e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.6403687e+01 1.19e-04 1.57e+03  -4.1 1.53e+00    -  8.27e-01 2.20e-02h  4
 201  6.6388551e+01 1.18e-04 1.68e+03  -4.1 3.14e-01    -  1.00e+00 3.12e-02h  6
 202  6.6136281e+01 7.90e-07 5.17e-01  -4.1 4.31e-02    -  1.00e+00 1.00e+00H  1
 203  6.6198129e+01 2.71e-05 1.50e+03  -4.0 5.91e-02    -  1.00e+00 2.50e-01f  3
 204  6.5843957e+01 6.15e-04 1.35e+02  -4.1 2.07e-01    -  9.80e-01 8.55e-01f  1
 205  6.6725396e+01 1.35e-03 9.83e+02  -3.5 2.01e+00    -  1.67e-02 5.08e-02f  1
 206  6.6260128e+01 1.10e-03 1.43e+03  -4.2 1.13e-01    -  1.00e+00 2.86e-01h  1
 207  6.5641318e+01 5.92e-04 5.01e+02  -4.2 6.77e-02    -  1.00e+00 6.50e-01f  1
 208  6.6105010e+01 1.57e-04 1.39e+03  -4.0 3.29e-02    -  3.65e-01 7.41e-01f  1
 209  6.5631963e+01 7.36e-05 4.23e-01  -4.2 2.82e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.6113726e+01 6.18e-05 2.25e-01  -4.0 1.44e-02    -  1.00e+00 1.00e+00h  1
 211  6.6107408e+01 1.14e-05 9.92e-02  -4.0 1.29e-02    -  1.00e+00 1.00e+00h  1
 212  6.6083055e+01 6.53e-05 3.86e-01  -4.0 1.27e-01    -  1.00e+00 2.50e-01f  3
 213  6.6062943e+01 2.24e-04 1.00e+00  -4.0 3.64e-01    -  1.00e+00 1.25e-01h  4
 214  6.6023637e+01 2.17e-04 1.85e+03  -4.1 4.04e-01    -  1.00e+00 6.25e-02h  5
 215  6.7939087e+01 4.67e-05 1.67e+00  -4.1 2.68e-01    -  8.79e-01 1.00e+00H  1
