This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     7636
Number of nonzeros in inequality constraint Jacobian.:     1672
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2652
                     variables with only lower bounds:      615
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2131
Total number of inequality constraints...............:      484
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      484

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  13  4.7515861e+03 5.49e-02 5.18e+03   1.0 9.29e-01    -  5.28e-01 3.50e-01f  1
  14  1.1036208e+04 3.88e-02 1.71e+03   1.7 1.76e+01    -  2.32e-01 2.92e-01f  1
  15  1.8739147e+04 1.48e-01 2.64e+03   1.2 2.40e+01    -  2.40e-01 1.22e-01h  1
  16  1.0237621e+04 7.58e-02 2.42e+03   1.2 2.18e+00    -  4.66e-01 7.67e-01f  1
  17  9.0828944e+03 6.35e-02 3.20e+03   1.2 1.31e+00    -  1.62e-01 2.67e-01f  1
  18  4.2559780e+03 3.15e-02 1.94e+03  -0.4 5.20e+00    -  3.26e-01 9.65e-01f  1
  19  1.4249046e+04 5.72e-02 2.22e+03   0.8 4.28e+01    -  1.70e-01 5.50e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.7957858e+03 5.42e-02 1.63e+03   0.8 2.23e+00    -  6.15e-01 8.05e-01f  1
  21  3.3926489e+03 3.33e-02 9.02e+02  -0.1 3.62e+00    -  4.12e-01 3.16e-01f  1
  22  3.6810281e+03 3.93e-02 7.61e+02   0.9 8.25e+00    -  6.45e-02 5.68e-02h  2
  23  2.1388424e+03 2.06e-02 6.98e+02  -4.0 3.82e+00    -  2.49e-01 3.67e-01f  1
  24  2.0275504e+03 2.14e-02 3.44e+02   0.2 1.63e+01    -  9.14e-02 2.90e-02f  2
  25  1.0568577e+03 8.65e-03 5.93e+02   0.1 1.20e+00    -  6.89e-01 9.22e-01f  1
  26  4.3933058e+03 4.10e-02 1.22e+03   1.2 1.11e+01    -  1.82e-01 1.52e-01f  1
  27  3.8768684e+03 3.54e-02 1.14e+03   0.5 1.69e+00    -  4.12e-01 1.35e-01f  1
  28  2.6558696e+03 2.91e-02 7.04e+02   0.5 1.73e+00    -  9.93e-02 2.64e-01f  1
  29  2.0775778e+03 2.09e-02 4.73e+02   0.5 6.80e-01    -  2.67e-01 3.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.9672176e+03 1.22e-02 4.77e+02   0.5 4.39e-01    -  3.99e-01 4.13e-01f  1
  31  1.7697187e+03 1.15e-03 8.31e+02   0.5 2.13e-01    -  7.28e-01 1.00e+00f  1
  32  1.6209744e+03 1.08e-03 1.15e+03   0.3 4.00e-01    -  9.93e-01 4.22e-01f  1
  33  1.6222223e+03 2.44e-03 3.87e+02   0.5 2.02e-01    -  1.00e+00 1.00e+00h  1
  34  1.4185722e+03 5.69e-04 3.26e+02   0.1 2.63e-01    -  1.00e+00 7.06e-01f  1
  35  1.6416445e+03 8.00e-05 1.20e+03   0.4 4.65e-01    -  7.62e-01 9.80e-01H  1
  36  1.3065248e+03 1.20e-03 1.20e+02   0.3 2.49e-01    -  1.00e+00 1.00e+00f  1
  37  1.0456707e+03 3.76e-04 1.38e+02  -0.1 3.36e-01    -  1.00e+00 9.65e-01f  1
  38  9.7156199e+02 4.08e-04 9.00e+02  -0.0 1.06e+00    -  9.99e-01 1.39e-01f  2
  39  1.2238424e+03 5.87e-04 1.98e+02   0.3 3.63e-01    -  9.88e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.3212488e+03 7.16e-04 5.42e+02   0.2 4.49e-01    -  3.96e-01 3.20e-01H  1
  41  1.0056787e+03 1.30e-03 1.05e+03   0.2 2.38e-01    -  4.49e-01 1.00e+00f  1
  42  1.0524388e+03 9.78e-04 4.46e+02   0.2 1.38e-01    -  6.76e-01 4.95e-01h  1
  43  5.7624006e+02 7.61e-04 4.79e+02  -0.2 4.78e-01    -  6.64e-01 1.00e+00f  1
  44  6.6807599e+02 1.62e-03 9.58e+02   0.1 8.18e-01    -  8.72e-01 2.04e-01h  2
  45  4.1114201e+02 7.79e-04 1.01e+02  -0.5 2.80e-01    -  8.75e-01 9.42e-01f  1
  46  1.4339444e+03 5.00e-03 8.29e+02   0.6 1.80e+00    -  2.95e-01 4.75e-01f  1
  47  1.1091686e+03 2.99e-03 5.10e+02   0.1 5.35e-01    -  7.70e-01 4.28e-01f  1
  48  9.3885826e+02 1.95e-03 2.89e+02   0.1 3.48e-01    -  3.25e-01 2.95e-01f  1
  49  8.3134535e+02 9.80e-04 1.97e+02   0.1 2.55e-01    -  2.84e-01 5.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.5623581e+02 1.25e-04 1.31e+02   0.1 1.00e-01    -  1.00e+00 1.00e+00f  1
  51  5.8684347e+02 7.38e-04 2.66e+02  -0.2 3.23e-01    -  9.99e-01 7.64e-01f  1
  52  5.1941487e+02 9.24e-04 2.52e+02  -0.2 1.75e-01    -  1.00e+00 1.00e+00h  1
  53  5.1307977e+02 7.84e-04 3.08e+02  -0.3 2.02e-01    -  9.98e-01 1.00e+00f  1
  54  6.9450433e+02 7.28e-04 1.35e+02   0.1 3.24e-01    -  1.00e+00 1.00e+00f  1
  55  7.0406680e+02 7.69e-04 2.19e+02  -0.0 1.48e-01    -  6.16e-01 3.68e-01h  1
  56  6.1663288e+02 4.08e-04 9.71e+01  -0.0 8.98e-02    -  8.54e-01 1.00e+00f  1
  57  4.7681180e+02 1.82e-04 8.90e+01  -0.3 1.90e-01    -  9.75e-01 1.00e+00f  1
  58  4.3555084e+02 1.71e-04 1.40e+02  -0.8 2.13e-01    -  1.00e+00 2.48e-01f  1
  59  3.8573958e+02 1.46e-05 2.56e+02  -0.6 1.08e-01    -  7.77e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.3168352e+02 2.94e-04 1.91e+02  -1.0 1.03e-01    -  1.00e+00 6.83e-01f  1
  61  3.0111519e+02 1.27e-04 2.39e+02  -1.2 9.62e-02    -  5.13e-01 8.62e-01f  1
  62  3.1544191e+02 5.17e-05 7.40e+01  -0.8 5.27e-02    -  8.23e-01 1.00e+00f  1
  63  3.0040575e+02 3.31e-05 8.83e+01  -1.5 4.82e-02    -  9.81e-01 3.36e-01f  1
  64  2.8761383e+02 3.72e-05 4.68e+01  -1.6 9.04e-02    -  8.91e-01 4.18e-01f  1
  65  2.8647038e+02 2.95e-05 8.69e+01  -1.1 7.86e-02    -  9.86e-01 4.47e-01f  2
  66  2.8489988e+02 5.09e-05 7.71e+01  -1.2 1.08e-01    -  9.79e-01 5.20e-01f  1
  67  2.7615372e+02 2.75e-05 5.29e+01  -1.7 7.54e-02    -  1.00e+00 4.10e-01f  1
  68  2.7863560e+02 1.05e-04 5.81e+01  -1.2 1.01e-01    -  6.72e-01 4.30e-01f  1
  69  2.7559778e+02 8.64e-05 1.53e+02  -1.4 1.90e-01    -  5.76e-01 2.60e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.6920885e+02 1.11e-04 1.23e+02  -4.0 2.41e-01    -  4.44e-01 1.83e-01f  1
  71  2.6539063e+02 9.99e-05 1.03e+02  -2.1 4.11e-01    -  2.41e-01 1.13e-01f  2
  72  2.6312228e+02 9.90e-05 7.87e+01  -1.2 6.97e-01    -  3.79e-01 2.72e-02f  1
  73  2.5763153e+02 9.18e-05 9.30e+01  -1.4 8.42e-01    -  3.89e-01 8.09e-02f  1
  74  2.6183433e+02 2.90e-04 1.50e+02  -0.6 2.54e+00    -  2.22e-01 4.54e-02f  3
  75  2.4864737e+02 4.10e-03 3.04e+02  -1.2 3.75e+00    -  1.67e-01 2.66e-01f  1
  76  3.0563609e+02 4.33e-03 2.81e+02  -0.3 3.57e+00    -  1.04e-01 5.04e-02f  2
  77  2.3965092e+02 3.37e-03 1.92e+02  -1.1 2.63e+00    -  2.19e-01 1.74e-01f  1
  78  6.9384222e+02 2.06e-02 4.82e+02   0.3 2.46e+01    -  8.15e-03 2.47e-02f  1
  79  6.0712175e+02 1.93e-02 4.48e+02  -1.0 2.65e+00    -  1.01e-01 6.52e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.3623226e+02 1.97e-02 4.01e+02  -1.0 2.90e+00    -  7.61e-02 5.98e-02f  1
  81  3.4193190e+02 1.89e-02 2.80e+02  -1.0 3.33e+00    -  3.81e-02 3.85e-02f  1
  82  3.1923912e+02 1.88e-02 2.83e+02  -1.0 4.19e+00    -  3.20e-02 5.03e-03f  1
  83  2.6873795e+02 1.65e-02 2.16e+02  -1.0 7.52e-01    -  1.54e-01 1.29e-01f  1
  84  2.0229082e+02 1.60e-02 2.10e+02  -1.0 3.22e+00    -  9.15e-02 4.70e-02f  1
  85  1.7584835e+02 1.53e-02 2.26e+02  -0.6 1.31e+00    -  1.88e-01 5.19e-02f  1
  86  1.9252138e+02 1.33e-02 2.60e+02  -1.1 1.54e+00    -  1.84e-01 1.36e-01h  1
  87  2.2061198e+02 7.18e-03 4.40e+02  -1.0 5.79e-01    -  3.41e-01 3.75e-01h  1
  88  2.0637268e+02 6.26e-03 3.57e+02  -0.7 6.23e-01    -  1.80e-01 1.63e-01f  1
  89  1.7760469e+02 5.34e-03 2.51e+02  -1.0 1.56e-01    -  2.76e-01 1.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.6731580e+02 4.96e-03 2.31e+02  -4.0 1.51e-01    -  1.70e-01 7.18e-02f  1
  91  1.4110205e+02 3.83e-03 1.67e+02  -2.0 1.38e-01    -  4.64e-01 2.19e-01f  1
  92  1.2761827e+02 2.91e-03 1.32e+02  -1.3 2.56e-01    -  2.14e-01 2.23e-01f  1
  93  1.1863344e+02 2.43e-03 1.01e+02  -1.5 1.30e-01    -  7.32e-01 1.67e-01f  1
  94  1.0812095e+02 2.04e-03 1.07e+02  -4.0 2.10e-01    -  2.08e-01 1.67e-01f  1
  95  1.0482795e+02 1.64e-03 4.80e+01  -2.0 2.53e-01    -  2.44e-01 1.72e-01f  1
  96  9.9572309e+01 1.04e-03 6.35e+01  -2.3 6.24e-02    -  7.66e-01 3.75e-01f  1
  97  9.7538983e+01 9.57e-04 4.69e+01  -4.0 1.83e-01    -  2.17e-01 8.35e-02f  1
  98  9.5189124e+01 7.58e-04 3.32e+01  -2.7 1.63e-01    -  6.26e-01 1.98e-01f  1
  99  9.3841387e+01 7.82e-04 3.85e+01  -1.9 6.45e-01    -  4.14e-01 9.44e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  8.8038418e+01 9.73e-04 8.95e+01  -1.9 1.30e+00    -  2.11e-01 9.79e-02f  1
 101  9.5218001e+01 9.74e-04 1.40e+02  -1.1 1.29e+00    -  4.25e-01 2.85e-02h  2
 102  8.8838798e+01 6.21e-04 9.86e+01  -1.5 8.19e-02    -  5.61e-01 3.39e-01f  1
 103  9.0091594e+01 4.93e-04 7.12e+01  -1.5 3.54e-01    -  3.88e-01 1.39e-01h  1
 104  8.3355946e+01 9.70e-05 4.85e+01  -1.5 8.78e-02    -  4.89e-01 5.57e-01f  1
 105  8.7620459e+01 1.78e-04 5.23e+01  -0.8 3.27e-01    -  1.63e-01 1.47e-01f  3
 106  8.2809132e+01 1.87e-04 4.19e+01  -1.4 1.36e-01    -  1.00e+00 4.72e-01f  1
 107  8.0683180e+01 1.84e-04 3.76e+01  -2.6 4.73e-01    -  3.69e-01 7.60e-02f  3
 108  7.8380636e+01 2.13e-04 6.68e+01  -1.5 2.91e-01    -  5.81e-01 1.49e-01f  2
 109  8.0844733e+01 1.50e-04 7.35e+01  -1.6 2.40e-01    -  5.43e-01 2.21e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.4164044e+01 6.36e-05 4.20e+01  -2.1 5.77e-02    -  1.00e+00 5.62e-01f  1
 111  8.7045196e+01 1.42e-04 1.15e+02  -1.1 2.05e-01    -  2.34e-01 2.31e-01h  2
 112  7.3559623e+01 1.38e-04 5.07e+01  -2.5 8.78e-02    -  1.00e+00 5.28e-01f  1
 113  7.4445177e+01 8.72e-05 5.67e+01  -1.3 1.48e-01    -  3.40e-01 1.06e-01f  3
 114  7.1566402e+01 7.50e-05 4.86e+01  -2.2 9.24e-02    -  1.00e+00 2.53e-01f  1
 115  7.3301273e+01 1.29e-04 4.77e+01  -1.3 3.34e-01    -  3.69e-01 1.01e-01h  2
 116  6.8162517e+01 8.68e-05 2.27e+01  -2.1 6.57e-02    -  1.00e+00 6.32e-01f  1
 117  7.1946422e+01 6.03e-05 4.71e+01  -1.6 1.75e-01    -  2.98e-01 1.34e-01h  2
 118  6.7767445e+01 5.71e-05 2.41e+01  -2.3 3.38e-02    -  1.00e+00 5.23e-01f  1
 119  6.7240078e+01 5.73e-05 1.83e+01  -4.0 1.38e-01    -  3.14e-01 7.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  6.6153791e+01 6.01e-05 1.52e+01  -2.3 4.89e-01    -  3.70e-01 4.86e-02f  1
 121  6.5280531e+01 9.78e-05 3.37e+01  -1.6 1.06e+00    -  1.77e-01 4.40e-02f  3
 122  6.4267693e+01 9.42e-05 3.88e+01  -2.1 2.30e-01    -  4.42e-01 2.14e-01f  2
 123  6.3695750e+01 8.68e-05 5.64e+01  -1.7 7.65e-01    -  3.36e-01 8.77e-02f  3
 124  6.2529992e+01 1.62e-04 4.88e+01  -2.4 3.05e-01    -  8.04e-01 2.27e-01f  1
 125  6.1663777e+01 3.11e-04 9.43e+01  -3.1 7.42e-01    -  3.30e-01 1.90e-01f  1
 126  6.0629115e+01 2.16e-04 9.29e+01  -2.7 8.90e-01    -  3.40e-01 7.61e-02f  2
 127  9.6141909e+01 1.00e-03 2.23e+02  -1.7 5.45e-01    -  3.01e-01 6.69e-01H  1
 128  7.6963606e+01 5.87e-04 1.89e+02  -2.1 1.13e-01    -  4.97e-01 3.09e-01f  1
 129  5.9449717e+01 5.14e-04 7.96e+01  -2.1 2.04e-01    -  5.95e-02 5.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.6536349e+01 4.71e-04 6.51e+01  -4.0 2.01e-01    -  2.30e-01 1.84e-01f  1
 131  6.2649496e+01 3.32e-06 1.23e+02  -1.8 1.88e-01    -  5.60e-01 1.00e+00H  1
 132  6.1596017e+01 1.99e-04 1.54e+02  -1.7 1.01e-01    -  6.29e-01 6.00e-01f  1
 133  5.6627590e+01 1.80e-04 5.69e+01  -2.1 1.53e-01    -  9.17e-01 4.43e-01f  1
 134  5.6605871e+01 1.60e-04 4.60e+01  -1.5 2.51e-01    -  4.51e-01 2.15e-01f  1
 135  5.4958991e+01 1.39e-04 4.39e+01  -4.0 1.15e-01    -  5.39e-01 4.17e-01f  1
 136  5.3984988e+01 1.11e-04 3.46e+01  -2.6 5.15e-02    -  3.29e-01 3.27e-01f  2
 137  5.3255556e+01 2.03e-05 1.87e+01  -2.3 3.67e-02    -  6.94e-01 7.39e-01f  1
 138  5.2889364e+01 1.75e-05 1.46e+01  -2.8 5.67e-02    -  8.05e-01 2.18e-01f  1
 139  5.2353124e+01 1.16e-05 1.40e+01  -4.0 3.91e-02    -  6.56e-01 3.53e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.0769124e+01 9.13e-05 4.60e+01  -4.0 9.53e-01    -  1.22e-01 1.01e-01f  1
 141  4.9459153e+01 3.12e-04 6.97e+01  -2.2 2.63e+00    -  7.29e-02 4.50e-02f  1
 142  4.8507259e+01 3.49e-04 8.13e+01  -2.1 4.46e+00    -  1.51e-01 1.16e-02f  1
 143  5.1493253e+01 6.12e-04 1.01e+02  -1.5 2.81e+00    -  1.81e-01 6.31e-02f  3
 144  4.9922205e+01 5.12e-04 1.26e+02  -2.2 1.64e+00    -  2.79e-01 8.01e-02f  2
 145  4.8497209e+01 3.72e-04 1.59e+02  -2.2 3.12e+00    -  1.58e-01 4.86e-02f  2
 146  4.6626292e+01 3.01e-04 1.03e+02  -1.4 4.94e-01    -  2.60e-01 2.44e-01f  2
 147  5.1777203e+01 7.21e-04 8.69e+01  -1.2 6.77e-01    -  2.78e-01 2.64e-01f  2
 148  4.7986224e+01 6.15e-04 8.00e+01  -1.6 2.17e-01    -  3.09e-01 1.75e-01f  1
 149  5.3629924e+01 4.36e-04 1.04e+02  -1.6 2.42e-01    -  9.41e-01 7.90e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.7442030e+01 6.97e-04 1.00e+02  -1.6 5.02e-01    -  3.65e-01 2.15e-01f  2
 151  4.1637311e+01 5.78e-04 8.90e+01  -1.8 6.80e-01    -  4.73e-01 8.83e-02f  1
 152  3.9015910e+01 4.69e-04 5.39e+01  -1.7 1.58e-01    -  3.86e-01 1.35e-01f  1
 153  3.7471088e+01 3.94e-04 4.45e+01  -2.1 7.28e-02    -  1.00e+00 1.56e-01f  1
 154  3.5619876e+01 2.22e-04 7.42e+01  -2.6 1.92e-01    -  3.38e-01 4.34e-01f  1
 155  3.5039431e+01 4.97e-04 6.00e+01  -2.2 2.57e-01    -  8.27e-01 2.71e-01f  1
 156  3.1542884e+01 2.59e-04 5.59e+01  -4.0 5.55e-01    -  3.47e-01 1.40e-01f  1
 157  3.2796133e+01 1.46e-04 1.05e+02  -2.3 4.34e-01    -  4.17e-01 1.21e-01h  1
 158  2.9702389e+01 7.22e-05 7.75e+01  -2.2 1.46e-01    -  4.61e-01 3.54e-01f  1
 159  2.8219855e+01 6.74e-05 7.06e+01  -1.9 1.04e-01    -  3.54e-01 6.79e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.8171265e+01 7.12e-05 4.32e+01  -1.8 4.42e-02    -  3.51e-01 1.00e+00f  1
 161  2.6832948e+01 7.52e-05 4.58e+01  -2.1 7.24e-02    -  1.00e+00 4.42e-01f  1
 162  2.5386977e+01 3.63e-05 3.43e+01  -2.2 9.46e-02    -  1.00e+00 3.12e-01f  1
 163  2.5394881e+01 1.22e-04 4.01e+01  -1.7 1.01e-01    -  3.87e-01 3.60e-01f  2
 164  2.4349678e+01 8.13e-05 5.42e+01  -2.0 6.10e-02    -  1.00e+00 6.55e-01f  1
 165  2.3048919e+01 5.47e-05 4.36e+01  -4.0 8.83e-02    -  5.08e-01 1.70e-01f  1
 166  2.1782568e+01 9.87e-05 3.38e+01  -2.8 1.68e-01    -  6.62e-01 1.39e-01f  1
 167  2.1637317e+01 7.55e-05 3.23e+01  -1.8 1.84e-01    -  3.77e-01 1.65e-01f  3
 168  2.3241690e+01 3.60e-05 4.32e+01  -1.7 1.02e-01    -  5.82e-01 5.00e-01f  2
 169  2.1278975e+01 3.64e-05 2.75e+01  -1.9 2.24e-02    -  1.00e+00 7.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.9648120e+01 1.79e-05 1.63e+01  -2.4 5.07e-02    -  1.00e+00 3.88e-01f  1
 171  1.8899643e+01 2.64e-05 1.98e+01  -2.3 1.20e-01    -  9.84e-01 1.91e-01f  2
 172  1.8308194e+01 2.51e-05 2.36e+01  -2.9 7.86e-02    -  1.00e+00 3.42e-01f  1
 173  1.7778841e+01 3.51e-05 2.68e+01  -2.3 7.60e-02    -  9.74e-01 4.21e-01f  2
 174  2.1996689e+01 8.25e-05 5.91e+01  -1.6 7.48e-02    -  3.43e-01 5.00e-01f  2
 175  1.9604686e+01 3.78e-05 2.80e+01  -2.0 2.39e-02    -  9.27e-01 5.84e-01f  1
 176  1.8057691e+01 2.27e-05 2.14e+01  -2.0 2.95e-02    -  3.34e-01 6.85e-01f  1
 177  1.6979243e+01 2.53e-05 1.56e+01  -3.0 6.01e-02    -  1.00e+00 3.28e-01f  1
 178  1.7387128e+01 2.88e-05 4.05e+01  -1.9 5.45e-02    -  9.94e-01 2.48e-01f  3
 179  1.6091167e+01 2.78e-05 1.28e+01  -2.5 5.57e-02    -  1.00e+00 5.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.4271496e+01 2.78e-04 8.22e+01  -1.4 4.01e-01    -  4.64e-01 2.50e-01f  3
 181  2.2516010e+01 2.55e-04 6.61e+01  -1.8 1.11e-01    -  7.24e-01 5.89e-01f  1
 182  2.0704280e+01 1.47e-04 3.79e+01  -1.8 1.03e-01    -  6.65e-01 4.41e-01f  1
 183  1.8577710e+01 8.42e-05 1.66e+01  -1.8 2.95e-02    -  8.99e-01 4.51e-01f  1
 184  1.8098644e+01 2.05e-05 2.19e+01  -1.8 1.27e-02    -  7.90e-01 8.83e-01f  1
 185  1.8002515e+01 8.91e-06 1.52e+01  -1.8 8.46e-03    -  1.00e+00 1.00e+00f  1
 186  1.6223760e+01 6.79e-06 1.75e+01  -3.0 5.15e-02    -  1.00e+00 4.27e-01f  1
 187  1.6758770e+01 1.47e-05 4.82e+01  -1.9 5.08e-02    -  1.00e+00 2.50e-01f  3
 188  1.6625003e+01 1.28e-05 1.53e+01  -2.0 1.05e-02    -  1.00e+00 1.00e+00f  1
 189  1.5249667e+01 2.08e-05 1.39e+01  -2.2 1.78e-02    -  8.77e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.4884601e+01 1.53e-05 1.18e+01  -2.5 5.76e-02    -  1.00e+00 1.62e-01f  1
 191  1.4525365e+01 1.24e-05 1.93e+01  -2.4 9.87e-02    -  1.00e+00 2.27e-01f  3
 192  1.3899379e+01 4.76e-05 2.58e+01  -2.5 2.67e-01    -  8.83e-01 2.06e-01f  2
 193  1.3318155e+01 5.78e-05 4.39e+01  -2.4 6.44e-01    -  5.71e-01 1.55e-01f  2
 194  1.3646449e+01 6.09e-05 5.89e+01  -1.8 5.42e-01    -  4.15e-01 6.21e-02f  3
 195  1.3182986e+01 8.51e-05 7.14e+01  -2.7 1.53e-01    -  1.00e+00 3.52e-01f  1
 196  1.2715046e+01 4.44e-05 6.75e+01  -2.1 1.03e-01    -  5.83e-01 1.75e-01f  3
 197  1.1669516e+01 3.48e-05 5.21e+01  -4.0 8.99e-02    -  6.08e-01 1.91e-01f  1
 198  1.1137318e+01 2.68e-05 2.87e+01  -2.5 1.29e-01    -  4.39e-01 2.04e-01f  2
 199  1.0278684e+01 4.63e-05 2.03e+01  -2.7 8.20e-02    -  8.58e-01 5.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.0076883e+01 5.76e-05 2.15e+01  -2.6 2.00e-01    -  5.60e-01 9.61e-02f  2
 201  9.8690928e+00 4.45e-05 1.67e+01  -2.6 9.86e-02    -  7.14e-01 1.77e-01f  3
 202  9.6098534e+00 2.68e-05 2.22e+01  -2.6 5.98e-02    -  8.07e-01 4.10e-01f  1
 203  9.5103686e+00 1.37e-05 2.08e+01  -2.6 3.62e-02    -  8.20e-01 5.00e-01f  2
 204  1.0072444e+01 1.53e-05 2.83e+01  -2.3 2.14e-02    -  8.44e-01 1.00e+00f  1
 205  9.5266236e+00 1.65e-05 2.13e+01  -3.2 7.30e-02    -  1.00e+00 2.25e-01f  1
 206  1.1608840e+01 7.87e-05 4.58e+01  -1.9 1.16e-01    -  3.85e-01 2.41e-01f  2
 207  1.0520986e+01 4.49e-05 2.30e+01  -2.4 5.42e-02    -  8.51e-01 4.61e-01f  1
 208  1.0117198e+01 4.31e-05 1.71e+01  -2.4 5.14e-02    -  2.91e-01 3.63e-01f  1
 209  9.5652803e+00 1.42e-05 1.53e+01  -2.4 8.87e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  8.9729929e+00 9.83e-06 1.57e+01  -3.6 2.86e-02    -  1.00e+00 3.74e-01f  1
 211  8.9154172e+00 9.50e-06 3.16e+01  -2.6 1.04e-01    -  7.29e-01 6.86e-02f  3
 212  8.5858922e+00 9.28e-06 1.81e+01  -3.7 7.00e-02    -  1.00e+00 2.01e-01f  1
 213  8.5759431e+00 7.96e-06 2.19e+01  -2.4 1.34e-01    -  8.49e-01 7.47e-02f  4
 214  8.2340667e+00 5.73e-06 1.24e+01  -3.4 8.32e-02    -  1.00e+00 3.16e-01f  1
 215  8.6958141e+00 1.41e-05 2.31e+01  -2.4 4.47e-02    -  8.39e-01 5.00e-01f  2
 216  8.4899467e+00 1.93e-05 2.51e+01  -2.6 3.42e-02    -  7.20e-01 5.65e-01f  1
